

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 10 12:09:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1096  00F4  30FF               	movlw	255
  1097  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1098  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1099  00F7  00D4               	movwf	??_main
  1100  00F8  0854               	movf	??_main,w
  1101  00F9  00F8               	movwf	mapear@limReal
  1102  00FA  3005               	movlw	5
  1103  00FB  00D5               	movwf	??_main+1
  1104  00FC  0855               	movf	??_main+1,w
  1105  00FD  00F9               	movwf	mapear@limSup
  1106  00FE  083B               	movf	_valorADC_CH0,w
  1107  00FF  120A  118A  236F  120A  118A  	fcall	_mapear
  1108  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0106  00D6               	movwf	??_main+2
  1111  0107  0856               	movf	??_main+2,w
  1112  0108  00FA               	movwf	_num2
  1113                           
  1114                           ;main.c: 91:                     LCD_Set_Cursor(2, 6);
  1115  0109  3006               	movlw	6
  1116  010A  00D4               	movwf	??_main
  1117  010B  0854               	movf	??_main,w
  1118  010C  00F5               	movwf	LCD_Set_Cursor@columna
  1119  010D  3002               	movlw	2
  1120  010E  120A  118A  26E2  120A  118A  	fcall	_LCD_Set_Cursor
  1121                           
  1122                           ;main.c: 92:                     LCD_Write_Character(uint_to_char(num2[0]));
  1123  0113  087A               	movf	_num2,w
  1124  0114  0084               	movwf	4
  1125  0115  1383               	bcf	3,7	;select IRP bank0
  1126  0116  0800               	movf	0,w
  1127  0117  120A  118A  266E  120A  118A  	fcall	_uint_to_char
  1128  011C  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1129                           
  1130                           ;main.c: 93:                     LCD_Write_Character('.');
  1131  0121  302E               	movlw	46
  1132  0122  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1133                           
  1134                           ;main.c: 94:                     LCD_Write_Character(uint_to_char(num2[1]));
  1135  0127  087A               	movf	_num2,w
  1136  0128  3E02               	addlw	2
  1137  0129  0084               	movwf	4
  1138  012A  1383               	bcf	3,7	;select IRP bank0
  1139  012B  0800               	movf	0,w
  1140  012C  120A  118A  266E  120A  118A  	fcall	_uint_to_char
  1141  0131  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1142                           
  1143                           ;main.c: 95:                     LCD_Write_Character(uint_to_char(num2[2]));
  1144  0136  087A               	movf	_num2,w
  1145  0137  3E04               	addlw	4
  1146  0138  0084               	movwf	4
  1147  0139  1383               	bcf	3,7	;select IRP bank0
  1148  013A  0800               	movf	0,w
  1149  013B  120A  118A  266E  120A  118A  	fcall	_uint_to_char
  1150  0140  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1151                           
  1152                           ;main.c: 96:                     LCD_Write_Character('V');
  1153  0145  3056               	movlw	86
  1154  0146  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1155                           
  1156                           ;main.c: 98:                     break;
  1157  014B  2962               	goto	l2475
  1158  014C                     l2471:	
  1159                           
  1160                           ;main.c: 100:                     valorADC_CH0 = 0;
  1161  014C  01BB               	clrf	_valorADC_CH0
  1162                           
  1163                           ;main.c: 101:                     valorADC_CH5 = 0;
  1164  014D  01BC               	clrf	_valorADC_CH5
  1165                           
  1166                           ;main.c: 102:             }
  1167  014E  2962               	goto	l2475
  1168  014F                     l2473:	
  1169  014F  0C1F               	rrf	31,w	;volatile
  1170  0150  00D4               	movwf	??_main
  1171  0151  0C54               	rrf	??_main,w
  1172  0152  390F               	andlw	15
  1173  0153  00D5               	movwf	??_main+1
  1174  0154  01D6               	clrf	??_main+2
  1175                           
  1176                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1177                           ; Switch size 1, requested type "simple"
  1178                           ; Number of cases is 1, Range of values is 0 to 0
  1179                           ; switch strategies available:
  1180                           ; Name         Instructions Cycles
  1181                           ; simple_byte            4     3 (average)
  1182                           ; direct_byte           11     8 (fixed)
  1183                           ; jumptable            260     6 (fixed)
  1184                           ;	Chosen strategy is simple_byte
  1185  0155  0856               	movf	??_main+2,w
  1186  0156  3A00               	xorlw	0	; case 0
  1187  0157  1903               	skipnz
  1188  0158  295A               	goto	l2719
  1189  0159  294C               	goto	l2471
  1190  015A                     l2719:	
  1191                           
  1192                           ; Switch size 1, requested type "simple"
  1193                           ; Number of cases is 2, Range of values is 0 to 5
  1194                           ; switch strategies available:
  1195                           ; Name         Instructions Cycles
  1196                           ; simple_byte            7     4 (average)
  1197                           ; direct_byte           26     8 (fixed)
  1198                           ; jumptable            260     6 (fixed)
  1199                           ;	Chosen strategy is simple_byte
  1200  015A  0855               	movf	??_main+1,w
  1201  015B  3A00               	xorlw	0	; case 0
  1202  015C  1903               	skipnz
  1203  015D  28E3               	goto	l2455
  1204  015E  3A05               	xorlw	5	; case 5
  1205  015F  1903               	skipnz
  1206  0160  287D               	goto	l2439
  1207  0161  294C               	goto	l2471
  1208  0162                     l2475:	
  1209                           
  1210                           ;main.c: 103:             banderaADC = 0;
  1211  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0164  01D8               	clrf	_banderaADC
  1214                           
  1215                           ;main.c: 104:             PIR1bits.ADIF = 0;
  1216  0165  130C               	bcf	12,6	;volatile
  1217                           
  1218                           ;main.c: 105:             PIE1bits.ADIE = 1;
  1219  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1220  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1221  0168  170C               	bsf	12,6	;volatile
  1222                           
  1223                           ;main.c: 106:             ADCON0bits.GO_nDONE = 1;
  1224  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1225  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1226  016B  149F               	bsf	31,1	;volatile
  1227  016C  2976               	goto	l2491
  1228  016D                     l2483:	
  1229                           
  1230                           ;main.c: 110:                     contador ++;
  1231  016D  3001               	movlw	1
  1232  016E  00D4               	movwf	??_main
  1233  016F  0854               	movf	??_main,w
  1234  0170  07B8               	addwf	_contador,f
  1235  0171                     l2485:	
  1236                           
  1237                           ;main.c: 111:                     valorSerial = 0;
  1238  0171  01D7               	clrf	_valorSerial
  1239                           
  1240                           ;main.c: 112:                     break;
  1241  0172  2986               	goto	l2493
  1242  0173                     l2487:	
  1243                           
  1244                           ;main.c: 114:                     contador --;
  1245  0173  3001               	movlw	1
  1246  0174  02B8               	subwf	_contador,f
  1247  0175  2971               	goto	l2485
  1248  0176                     l2491:	
  1249  0176  0857               	movf	_valorSerial,w
  1250  0177  00D4               	movwf	??_main
  1251  0178  01D5               	clrf	??_main+1
  1252                           
  1253                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1254                           ; Switch size 1, requested type "simple"
  1255                           ; Number of cases is 1, Range of values is 0 to 0
  1256                           ; switch strategies available:
  1257                           ; Name         Instructions Cycles
  1258                           ; simple_byte            4     3 (average)
  1259                           ; direct_byte           11     8 (fixed)
  1260                           ; jumptable            260     6 (fixed)
  1261                           ;	Chosen strategy is simple_byte
  1262  0179  0855               	movf	??_main+1,w
  1263  017A  3A00               	xorlw	0	; case 0
  1264  017B  1903               	skipnz
  1265  017C  297E               	goto	l2721
  1266  017D  2986               	goto	l2493
  1267  017E                     l2721:	
  1268                           
  1269                           ; Switch size 1, requested type "simple"
  1270                           ; Number of cases is 2, Range of values is 43 to 45
  1271                           ; switch strategies available:
  1272                           ; Name         Instructions Cycles
  1273                           ; simple_byte            7     4 (average)
  1274                           ; direct_byte           20    11 (fixed)
  1275                           ; jumptable            263     9 (fixed)
  1276                           ;	Chosen strategy is simple_byte
  1277  017E  0854               	movf	??_main,w
  1278  017F  3A2B               	xorlw	43	; case 43
  1279  0180  1903               	skipnz
  1280  0181  296D               	goto	l2483
  1281  0182  3A06               	xorlw	6	; case 45
  1282  0183  1903               	skipnz
  1283  0184  2973               	goto	l2487
  1284  0185  2986               	goto	l2493
  1285  0186                     l2493:	
  1286                           
  1287                           ;main.c: 121:             num3 = uint_to_array(contador);
  1288  0186  0838               	movf	_contador,w
  1289  0187  120A  118A  2527  120A  118A  	fcall	_uint_to_array
  1290  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1291  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1292  018E  00D4               	movwf	??_main
  1293  018F  0854               	movf	??_main,w
  1294  0190  00BA               	movwf	_num3
  1295                           
  1296                           ;main.c: 122:             LCD_Set_Cursor(2,13);
  1297  0191  300D               	movlw	13
  1298  0192  00D4               	movwf	??_main
  1299  0193  0854               	movf	??_main,w
  1300  0194  00F5               	movwf	LCD_Set_Cursor@columna
  1301  0195  3002               	movlw	2
  1302  0196  120A  118A  26E2  120A  118A  	fcall	_LCD_Set_Cursor
  1303                           
  1304                           ;main.c: 123:             LCD_Write_Character(uint_to_char(num3[0]));
  1305  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1306  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1307  019D  083A               	movf	_num3,w
  1308  019E  0084               	movwf	4
  1309  019F  1383               	bcf	3,7	;select IRP bank0
  1310  01A0  0800               	movf	0,w
  1311  01A1  120A  118A  266E  120A  118A  	fcall	_uint_to_char
  1312  01A6  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1313                           
  1314                           ;main.c: 124:             LCD_Write_Character(uint_to_char(num3[1]));
  1315  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1316  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1317  01AD  083A               	movf	_num3,w
  1318  01AE  3E02               	addlw	2
  1319  01AF  0084               	movwf	4
  1320  01B0  1383               	bcf	3,7	;select IRP bank0
  1321  01B1  0800               	movf	0,w
  1322  01B2  120A  118A  266E  120A  118A  	fcall	_uint_to_char
  1323  01B7  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1324                           
  1325                           ;main.c: 125:             LCD_Write_Character(uint_to_char(num3[2]));
  1326  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1327  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1328  01BE  083A               	movf	_num3,w
  1329  01BF  3E04               	addlw	4
  1330  01C0  0084               	movwf	4
  1331  01C1  1383               	bcf	3,7	;select IRP bank0
  1332  01C2  0800               	movf	0,w
  1333  01C3  120A  118A  266E  120A  118A  	fcall	_uint_to_char
  1334  01C8  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  1335                           
  1336                           ;main.c: 132:             uartTX_Write(valorADC_CH5);
  1337  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1338  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1339  01CF  083C               	movf	_valorADC_CH5,w
  1340  01D0  120A  118A  2797  120A  118A  	fcall	_uartTX_Write
  1341                           
  1342                           ;main.c: 133:             uartTX_Write(valorADC_CH0);
  1343  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1344  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1345  01D7  083B               	movf	_valorADC_CH0,w
  1346  01D8  120A  118A  2797  120A  118A  	fcall	_uartTX_Write
  1347  01DD  285E               	goto	l2429
  1348  01DE                     __end_of_main:	
  1349                           
  1350                           	psect	text1
  1351  066E                     __ptext1:	
  1352 ;; *************** function _uint_to_char *****************
  1353 ;; Defined at:
  1354 ;;		line 116 in file "LCD_8bits.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  numero          1    wreg     unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  numero          1    4[COMMON] unsigned char 
  1359 ;;  numChr          1    5[COMMON] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      unsigned char 
  1362 ;; Registers used:
  1363 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         2       0       0       0       0
  1371 ;;      Temps:          2       0       0       0       0
  1372 ;;      Totals:         4       0       0       0       0
  1373 ;;Total ram usage:        4 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _uint_to_char
  1385  066E                     _uint_to_char:	
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
  1389                           ;uint_to_char@numero stored from wreg
  1390  066E  00F4               	movwf	uint_to_char@numero
  1391                           
  1392                           ;LCD_8bits.c: 118:     switch (numero){
  1393  066F  2E89               	goto	l1919
  1394  0670                     l1897:	
  1395                           
  1396                           ;LCD_8bits.c: 120:             numChr = 48;
  1397  0670  3030               	movlw	48
  1398  0671  2E85               	goto	L10
  1399  0672                     l1899:	
  1400                           ;LCD_8bits.c: 121:             break;
  1401                           
  1402                           
  1403                           ;LCD_8bits.c: 123:             numChr = 49;
  1404  0672  3031               	movlw	49
  1405  0673  2E85               	goto	L10
  1406  0674                     l1901:	
  1407                           ;LCD_8bits.c: 124:             break;
  1408                           
  1409                           
  1410                           ;LCD_8bits.c: 126:             numChr = 50;
  1411  0674  3032               	movlw	50
  1412  0675  2E85               	goto	L10
  1413  0676                     l1903:	
  1414                           ;LCD_8bits.c: 127:             break;
  1415                           
  1416                           
  1417                           ;LCD_8bits.c: 129:             numChr = 51;
  1418  0676  3033               	movlw	51
  1419  0677  2E85               	goto	L10
  1420  0678                     l1905:	
  1421                           ;LCD_8bits.c: 130:             break;
  1422                           
  1423                           
  1424                           ;LCD_8bits.c: 132:             numChr = 52;
  1425  0678  3034               	movlw	52
  1426  0679  2E85               	goto	L10
  1427  067A                     l1907:	
  1428                           ;LCD_8bits.c: 133:             break;
  1429                           
  1430                           
  1431                           ;LCD_8bits.c: 135:             numChr = 53;
  1432  067A  3035               	movlw	53
  1433  067B  2E85               	goto	L10
  1434  067C                     l1909:	
  1435                           ;LCD_8bits.c: 136:             break;
  1436                           
  1437                           
  1438                           ;LCD_8bits.c: 138:             numChr = 54;
  1439  067C  3036               	movlw	54
  1440  067D  2E85               	goto	L10
  1441  067E                     l1911:	
  1442                           ;LCD_8bits.c: 139:             break;
  1443                           
  1444                           
  1445                           ;LCD_8bits.c: 141:             numChr = 55;
  1446  067E  3037               	movlw	55
  1447  067F  2E85               	goto	L10
  1448  0680                     l1913:	
  1449                           ;LCD_8bits.c: 142:             break;
  1450                           
  1451                           
  1452                           ;LCD_8bits.c: 144:             numChr = 56;
  1453  0680  3038               	movlw	56
  1454  0681  2E85               	goto	L10
  1455  0682                     l1915:	
  1456                           ;LCD_8bits.c: 145:             break;
  1457                           
  1458                           
  1459                           ;LCD_8bits.c: 147:             numChr = 57;
  1460  0682  3039               	movlw	57
  1461  0683  2E85               	goto	L10
  1462  0684                     l1917:	
  1463                           ;LCD_8bits.c: 148:             break;
  1464                           
  1465                           
  1466                           ;LCD_8bits.c: 150:             numChr = 214;
  1467  0684  30D6               	movlw	214
  1468  0685                     L10:	
  1469  0685  00F2               	movwf	??_uint_to_char
  1470  0686  0872               	movf	??_uint_to_char,w
  1471  0687  00F5               	movwf	uint_to_char@numChr
  1472                           
  1473                           ;LCD_8bits.c: 151:     }
  1474  0688  2EB1               	goto	l1921
  1475  0689                     l1919:	
  1476  0689  0874               	movf	uint_to_char@numero,w
  1477  068A  00F2               	movwf	??_uint_to_char
  1478  068B  01F3               	clrf	??_uint_to_char+1
  1479                           
  1480                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1481                           ; Switch size 1, requested type "simple"
  1482                           ; Number of cases is 1, Range of values is 0 to 0
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte            4     3 (average)
  1486                           ; direct_byte           11     8 (fixed)
  1487                           ; jumptable            260     6 (fixed)
  1488                           ;	Chosen strategy is simple_byte
  1489  068C  0873               	movf	??_uint_to_char+1,w
  1490  068D  3A00               	xorlw	0	; case 0
  1491  068E  1903               	skipnz
  1492  068F  2E91               	goto	l2723
  1493  0690  2E84               	goto	l1917
  1494  0691                     l2723:	
  1495                           
  1496                           ; Switch size 1, requested type "simple"
  1497                           ; Number of cases is 10, Range of values is 0 to 9
  1498                           ; switch strategies available:
  1499                           ; Name         Instructions Cycles
  1500                           ; simple_byte           31    16 (average)
  1501                           ; direct_byte           38     8 (fixed)
  1502                           ; jumptable            260     6 (fixed)
  1503                           ;	Chosen strategy is simple_byte
  1504  0691  0872               	movf	??_uint_to_char,w
  1505  0692  3A00               	xorlw	0	; case 0
  1506  0693  1903               	skipnz
  1507  0694  2E70               	goto	l1897
  1508  0695  3A01               	xorlw	1	; case 1
  1509  0696  1903               	skipnz
  1510  0697  2E72               	goto	l1899
  1511  0698  3A03               	xorlw	3	; case 2
  1512  0699  1903               	skipnz
  1513  069A  2E74               	goto	l1901
  1514  069B  3A01               	xorlw	1	; case 3
  1515  069C  1903               	skipnz
  1516  069D  2E76               	goto	l1903
  1517  069E  3A07               	xorlw	7	; case 4
  1518  069F  1903               	skipnz
  1519  06A0  2E78               	goto	l1905
  1520  06A1  3A01               	xorlw	1	; case 5
  1521  06A2  1903               	skipnz
  1522  06A3  2E7A               	goto	l1907
  1523  06A4  3A03               	xorlw	3	; case 6
  1524  06A5  1903               	skipnz
  1525  06A6  2E7C               	goto	l1909
  1526  06A7  3A01               	xorlw	1	; case 7
  1527  06A8  1903               	skipnz
  1528  06A9  2E7E               	goto	l1911
  1529  06AA  3A0F               	xorlw	15	; case 8
  1530  06AB  1903               	skipnz
  1531  06AC  2E80               	goto	l1913
  1532  06AD  3A01               	xorlw	1	; case 9
  1533  06AE  1903               	skipnz
  1534  06AF  2E82               	goto	l1915
  1535  06B0  2E84               	goto	l1917
  1536  06B1                     l1921:	
  1537                           
  1538                           ;LCD_8bits.c: 152:     return(numChr);
  1539  06B1  0875               	movf	uint_to_char@numChr,w
  1540  06B2  0008               	return
  1541  06B3                     __end_of_uint_to_char:	
  1542                           
  1543                           	psect	text2
  1544  0527                     __ptext2:	
  1545 ;; *************** function _uint_to_array *****************
  1546 ;; Defined at:
  1547 ;;		line 155 in file "LCD_8bits.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  numero          1    wreg     unsigned char 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  numero          1   22[BANK0 ] unsigned char 
  1552 ;;  resultado       6   15[BANK0 ] unsigned int [3]
  1553 ;;  centenas        1   21[BANK0 ] unsigned char 
  1554 ;;  decenas         1   14[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      PTR unsigned int 
  1557 ;; Registers used:
  1558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         0       9       0       0       0
  1566 ;;      Temps:          0       6       0       0       0
  1567 ;;      Totals:         0      15       0       0       0
  1568 ;;Total ram usage:       15 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    2
  1571 ;; This function calls:
  1572 ;;		___awdiv
  1573 ;;		___wmul
  1574 ;; This function is called by:
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _uint_to_array
  1581  0527                     _uint_to_array:	
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _uint_to_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1585                           ;uint_to_array@numero stored from wreg
  1586  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0529  00D3               	movwf	uint_to_array@numero
  1589                           
  1590                           ;LCD_8bits.c: 156:     uint16_t resultado[3] = {0,0,0};
  1591  052A  304C               	movlw	uint_to_array@resultado& (0+255)
  1592  052B  0084               	movwf	4
  1593  052C  3006               	movlw	6
  1594  052D  00FF               	movwf	127
  1595  052E                     u1150:	
  1596  052E  1383               	bcf	3,7	;select IRP bank0
  1597  052F  0180               	clrf	0
  1598  0530  0A84               	incf	4,f
  1599  0531  0BFF               	decfsz	127,f
  1600  0532  2D2E               	goto	u1150
  1601                           
  1602                           ;LCD_8bits.c: 157:     resultado[0] = numero/100;
  1603  0533  3064               	movlw	100
  1604  0534  00BD               	movwf	___awdiv@divisor
  1605  0535  3000               	movlw	0
  1606  0536  00BE               	movwf	___awdiv@divisor+1
  1607  0537  0853               	movf	uint_to_array@numero,w
  1608  0538  00C5               	movwf	??_uint_to_array
  1609  0539  01C6               	clrf	??_uint_to_array+1
  1610  053A  0845               	movf	??_uint_to_array,w
  1611  053B  00BF               	movwf	___awdiv@dividend
  1612  053C  0846               	movf	??_uint_to_array+1,w
  1613  053D  00C0               	movwf	___awdiv@dividend+1
  1614  053E  120A  118A  2613  120A  118A  	fcall	___awdiv
  1615  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0545  083E               	movf	?___awdiv+1,w
  1618  0546  00CD               	movwf	uint_to_array@resultado+1
  1619  0547  083D               	movf	?___awdiv,w
  1620  0548  00CC               	movwf	uint_to_array@resultado
  1621                           
  1622                           ;LCD_8bits.c: 158:     uint8_t centenas = resultado[0];
  1623  0549  084C               	movf	uint_to_array@resultado,w
  1624  054A  00C5               	movwf	??_uint_to_array
  1625  054B  0845               	movf	??_uint_to_array,w
  1626  054C  00D2               	movwf	uint_to_array@centenas
  1627                           
  1628                           ;LCD_8bits.c: 159:     resultado[1] = (numero - (centenas *100))/10;
  1629  054D  300A               	movlw	10
  1630  054E  00BD               	movwf	___awdiv@divisor
  1631  054F  3000               	movlw	0
  1632  0550  00BE               	movwf	___awdiv@divisor+1
  1633  0551  0852               	movf	uint_to_array@centenas,w
  1634  0552  00C5               	movwf	??_uint_to_array
  1635  0553  01C6               	clrf	??_uint_to_array+1
  1636  0554  0845               	movf	??_uint_to_array,w
  1637  0555  00F2               	movwf	___wmul@multiplier
  1638  0556  0846               	movf	??_uint_to_array+1,w
  1639  0557  00F3               	movwf	___wmul@multiplier+1
  1640  0558  309C               	movlw	156
  1641  0559  00F4               	movwf	___wmul@multiplicand
  1642  055A  30FF               	movlw	255
  1643  055B  00F5               	movwf	___wmul@multiplicand+1
  1644  055C  120A  118A  2730  120A  118A  	fcall	___wmul
  1645  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0563  0853               	movf	uint_to_array@numero,w
  1648  0564  0772               	addwf	?___wmul,w
  1649  0565  00BF               	movwf	___awdiv@dividend
  1650  0566  0873               	movf	?___wmul+1,w
  1651  0567  1803               	skipnc
  1652  0568  0A73               	incf	?___wmul+1,w
  1653  0569  00C0               	movwf	___awdiv@dividend+1
  1654  056A  120A  118A  2613  120A  118A  	fcall	___awdiv
  1655  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0570  1303               	bcf	3,6	;RP1=0, select bank0
