

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 06 09:35:52 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   729  076E  0BF0               	decfsz	??_LCD_Cmd,f
   730  076F  2F6E               	goto	u137
   731  0770  0BF1               	decfsz	??_LCD_Cmd+1,f
   732  0771  2F6E               	goto	u137
   733                           
   734                           ;LCD_8bits.c: 36:     PORTCbits.RC1 = 1;
   735  0772  1283               	bcf	3,5	;RP0=0, select bank0
   736  0773  1303               	bcf	3,6	;RP1=0, select bank0
   737  0774  1487               	bsf	7,1	;volatile
   738                           
   739                           ;LCD_8bits.c: 37:     _delay((unsigned long)((5)*(4000000/4000.0)));
   740  0775  3007               	movlw	7
   741  0776  00F1               	movwf	??_LCD_Cmd+1
   742  0777  307D               	movlw	125
   743  0778  00F0               	movwf	??_LCD_Cmd
   744  0779                     u147:	
   745  0779  0BF0               	decfsz	??_LCD_Cmd,f
   746  077A  2F79               	goto	u147
   747  077B  0BF1               	decfsz	??_LCD_Cmd+1,f
   748  077C  2F79               	goto	u147
   749                           
   750                           ;LCD_8bits.c: 39:     PORTD = comando;
   751  077D  0872               	movf	LCD_Cmd@comando,w
   752  077E  1283               	bcf	3,5	;RP0=0, select bank0
   753  077F  1303               	bcf	3,6	;RP1=0, select bank0
   754  0780  0088               	movwf	8	;volatile
   755                           
   756                           ;LCD_8bits.c: 40:     _delay((unsigned long)((5)*(4000000/4000.0)));
   757  0781  3007               	movlw	7
   758  0782  00F1               	movwf	??_LCD_Cmd+1
   759  0783  307D               	movlw	125
   760  0784  00F0               	movwf	??_LCD_Cmd
   761  0785                     u157:	
   762  0785  0BF0               	decfsz	??_LCD_Cmd,f
   763  0786  2F85               	goto	u157
   764  0787  0BF1               	decfsz	??_LCD_Cmd+1,f
   765  0788  2F85               	goto	u157
   766                           
   767                           ;LCD_8bits.c: 41:     PORTCbits.RC1 = 0;
   768  0789  1283               	bcf	3,5	;RP0=0, select bank0
   769  078A  1303               	bcf	3,6	;RP1=0, select bank0
   770  078B  1087               	bcf	7,1	;volatile
   771                           
   772                           ;LCD_8bits.c: 42:     _delay((unsigned long)((5)*(4000000/4000.0)));
   773  078C  3007               	movlw	7
   774  078D  00F1               	movwf	??_LCD_Cmd+1
   775  078E  307D               	movlw	125
   776  078F  00F0               	movwf	??_LCD_Cmd
   777  0790                     u167:	
   778  0790  0BF0               	decfsz	??_LCD_Cmd,f
   779  0791  2F90               	goto	u167
   780  0792  0BF1               	decfsz	??_LCD_Cmd+1,f
   781  0793  2F90               	goto	u167
   782  0794  0008               	return
   783  0795                     __end_of_LCD_Cmd:	
   784                           
   785                           	psect	text4
   786  0744                     __ptext4:	
   787 ;; *************** function _LCD_Write_String *****************
   788 ;; Defined at:
   789 ;;		line 86 in file "LCD_8bits.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  a               1    wreg     PTR unsigned char 
   792 ;;		 -> STR_1(15), 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  a               1    4[COMMON] PTR unsigned char 
   795 ;;		 -> STR_1(15), 
   796 ;;  n               2    2[COMMON] int 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         3       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         3       0       0       0       0
   810 ;;Total ram usage:        3 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; Hardware stack levels required when called:    1
   813 ;; This function calls:
   814 ;;		_LCD_Write_Character
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _LCD_Write_String
   822  0744                     _LCD_Write_String:	
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   826                           ;LCD_Write_String@a stored from wreg
   827  0744  00F4               	movwf	LCD_Write_String@a
   828                           
   829                           ;LCD_8bits.c: 87:     int n;;LCD_8bits.c: 88:     for(n = 0; a[n] != '\0'; n++){
   830  0745  01F2               	clrf	LCD_Write_String@n
   831  0746  01F3               	clrf	LCD_Write_String@n+1
   832  0747                     l716:	
   833  0747  0872               	movf	LCD_Write_String@n,w
   834  0748  0774               	addwf	LCD_Write_String@a,w
   835  0749  0084               	movwf	4
   836  074A  120A  118A  2003  120A  118A  	fcall	stringdir
   837  074F  3A00               	xorlw	0
   838  0750  1903               	btfsc	3,2
   839  0751  0008               	return
   840                           
   841                           ;LCD_8bits.c: 89:         LCD_Write_Character(a[n]);
   842  0752  0872               	movf	LCD_Write_String@n,w
   843  0753  0774               	addwf	LCD_Write_String@a,w
   844  0754  0084               	movwf	4
   845  0755  120A  118A  2003  120A  118A  	fcall	stringdir
   846  075A  120A  118A  2706  120A  118A  	fcall	_LCD_Write_Character
   847                           
   848                           ;LCD_8bits.c: 90:     }
   849  075F  3001               	movlw	1
   850  0760  07F2               	addwf	LCD_Write_String@n,f
   851  0761  1803               	skipnc
   852  0762  0AF3               	incf	LCD_Write_String@n+1,f
   853  0763  3000               	movlw	0
   854  0764  07F3               	addwf	LCD_Write_String@n+1,f
   855  0765  2F47               	goto	l716
   856  0766                     __end_of_LCD_Write_String:	
   857                           
   858                           	psect	text5
   859  0706                     __ptext5:	
   860 ;; *************** function _LCD_Write_Character *****************
   861 ;; Defined at:
   862 ;;		line 77 in file "LCD_8bits.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  caracter        1    wreg     unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  caracter        1    1[COMMON] unsigned char 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         1       0       0       0       0
   878 ;;      Temps:          1       0       0       0       0
   879 ;;      Totals:         2       0       0       0       0
   880 ;;Total ram usage:        2 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_LCD_Write_String
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _LCD_Write_Character
   891  0706                     _LCD_Write_Character:	
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _LCD_Write_Character: [wreg]
   895                           ;LCD_Write_Character@caracter stored from wreg
   896  0706  00F1               	movwf	LCD_Write_Character@caracter
   897                           
   898                           ;LCD_8bits.c: 78:     PORTCbits.RC0 = 1;
   899  0707  1283               	bcf	3,5	;RP0=0, select bank0
   900  0708  1303               	bcf	3,6	;RP1=0, select bank0
   901  0709  1407               	bsf	7,0	;volatile
   902                           
   903                           ;LCD_8bits.c: 80:     PORTD = caracter;
   904  070A  0871               	movf	LCD_Write_Character@caracter,w
   905  070B  0088               	movwf	8	;volatile
   906                           
   907                           ;LCD_8bits.c: 81:     PORTCbits.RC1 = 1;
   908  070C  1487               	bsf	7,1	;volatile
   909                           
   910                           ;LCD_8bits.c: 82:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   911  070D  300D               	movlw	13
   912  070E  00F0               	movwf	??_LCD_Write_Character
   913  070F                     u177:	
   914  070F  0BF0               	decfsz	??_LCD_Write_Character,f
   915  0710  2F0F               	goto	u177
   916                           
   917                           ;LCD_8bits.c: 83:     PORTCbits.RC1 = 0;
   918  0711  1283               	bcf	3,5	;RP0=0, select bank0
   919  0712  1303               	bcf	3,6	;RP1=0, select bank0
   920  0713  1087               	bcf	7,1	;volatile
   921  0714  0008               	return
   922  0715                     __end_of_LCD_Write_Character:	
   923  007E                     btemp	set	126	;btemp
   924  007E                     wtemp0	set	126


Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _main->_LCD_home
    _main->_LCD_init
    _LCD_init->_LCD_Cmd
    _LCD_home->_LCD_Cmd
    _LCD_Write_String->_LCD_Write_Character

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     168
                   _LCD_Write_String
                           _LCD_home
                           _LCD_init
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_home                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     138
                                              2 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Write_String
     _LCD_Write_Character
   _LCD_home
     _LCD_Cmd
   _LCD_init
     _LCD_Cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Feb 06 09:35:52 2020

                           pc 0002                   __CFG_CP$OFF 0000                            u37 0799  
                          u47 07A8                            u57 07B4                            u67 07BE  
                          u77 07C8                            u87 07D3                            u97 07E0  
                          fsr 0004                           l722 0738                           l716 0747  
                         u107 07ED                           u117 07F8                           u127 0725  
                         u137 076E                           u147 0779                           u157 0785  
                         u167 0790                           u177 070F                  __CFG_CPD$OFF 0000  
                         fsr0 0004  __size_of_LCD_Write_Character 000F               __end_of_LCD_Cmd 0795  
                __CFG_LVP$OFF 0000                          STR_1 0009                  __CFG_WRT$OFF 0000  
           ?_LCD_Write_String 0070                          _main 072B                          btemp 007E  
                        start 0000            ??_LCD_Write_String 0072                 __CFG_IESO$OFF 0000  
            __end_of_LCD_home 072B              __end_of_LCD_init 07FC                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _PORTC 0007                         _PORTD 0008  
                       _TRISC 0087                         _TRISD 0088                __CFG_FCMEN$OFF 0000  
              __CFG_BOREN$OFF 0000                         pclath 000A                         status 0003  
                       wtemp0 007E                __CFG_MCLRE$OFF 0000               __initialization 07FC  
                __end_of_main 0744                        ??_main 0075                     ??_LCD_Cmd 0070  
 LCD_Write_Character@caracter 0071                __CFG_PWRTE$OFF 0000       __end_of__initialization 07FC  
                   ?_LCD_home 0070                     ?_LCD_init 0070                __pcstackCOMMON 0070  
         _LCD_Write_Character 0706          ?_LCD_Write_Character 0070                LCD_Cmd@comando 0072  
                  ??_LCD_home 0073                    ??_LCD_init 0073                    __pmaintext 072B  
   __size_of_LCD_Write_String 0022                       _LCD_Cmd 0766         ??_LCD_Write_Character 0070  
                  __stringtab 0003                       __ptext1 0795                       __ptext2 0715  
                     __ptext3 0766                       __ptext4 0744                       __ptext5 0706  
        end_of_initialization 07FC                     _PORTCbits 0007             LCD_Write_String@a 0074  
           LCD_Write_String@n 0072             __size_of_LCD_home 0016             __size_of_LCD_init 0067  
            _LCD_Write_String 0744           start_initialization 07FC      __CFG_FOSC$INTRC_NOCLKOUT 0000  
                    ?_LCD_Cmd 0070                     ___latbits 0002                     __pstrings 0003  
 __end_of_LCD_Write_Character 0715                      _LCD_home 0715                      _LCD_init 0795  
                 __stringbase 0008              __size_of_LCD_Cmd 002F      __end_of_LCD_Write_String 0766  
          __end_of__stringtab 0009             __CFG_BOR4V$BOR40V 0000                 __size_of_main 0019  
                   stringcode 0003                      stringdir 0003                      stringtab 0003  
