

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 00:30:28 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   760  0052                     l1911:	
   761                           
   762                           ;main.c: 64:                     valorADC_CH5 = AnalogRead_8('H');
   763  0052  3048               	movlw	72
   764  0053  120A  118A  2483  120A  118A  	fcall	_AnalogRead_8
   765  0058  1283               	bcf	3,5	;RP0=0, select bank0
   766  0059  1303               	bcf	3,6	;RP1=0, select bank0
   767  005A  00C2               	movwf	??_main
   768  005B  0842               	movf	??_main,w
   769  005C  00FA               	movwf	_valorADC_CH5
   770                           
   771                           ;main.c: 65:                     ADC_CHselect(0);
   772  005D  3000               	movlw	0
   773  005E  120A  118A  22AC  120A  118A  	fcall	_ADC_CHselect
   774                           
   775                           ;main.c: 66:                     num1 = mapear(valorADC_CH5, 255, 5);
   776  0063  30FF               	movlw	255
   777  0064  1283               	bcf	3,5	;RP0=0, select bank0
   778  0065  1303               	bcf	3,6	;RP1=0, select bank0
   779  0066  00C2               	movwf	??_main
   780  0067  0842               	movf	??_main,w
   781  0068  00B3               	movwf	mapear@limReal
   782  0069  3005               	movlw	5
   783  006A  00C3               	movwf	??_main+1
   784  006B  0843               	movf	??_main+1,w
   785  006C  00B4               	movwf	mapear@limSup
   786  006D  087A               	movf	_valorADC_CH5,w
   787  006E  120A  118A  220E  120A  118A  	fcall	_mapear
   788  0073  1283               	bcf	3,5	;RP0=0, select bank0
   789  0074  1303               	bcf	3,6	;RP1=0, select bank0
   790  0075  00C4               	movwf	??_main+2
   791  0076  0844               	movf	??_main+2,w
   792  0077  00F9               	movwf	_num1
   793                           
   794                           ;main.c: 67:                     LCD_Set_Cursor(2, 0);
   795  0078  01F5               	clrf	LCD_Set_Cursor@columna
   796  0079  3002               	movlw	2
   797  007A  120A  118A  2412  120A  118A  	fcall	_LCD_Set_Cursor
   798                           
   799                           ;main.c: 68:                     LCD_Write_Character(uint_to_char(num1[0]));
   800  007F  0879               	movf	_num1,w
   801  0080  0084               	movwf	4
   802  0081  1383               	bcf	3,7	;select IRP bank0
   803  0082  0800               	movf	0,w
   804  0083  120A  118A  239E  120A  118A  	fcall	_uint_to_char
   805  0088  120A  118A  24C7  120A  118A  	fcall	_LCD_Write_Character
   806                           
   807                           ;main.c: 69:                     LCD_Write_Character('.');
   808  008D  302E               	movlw	46
   809  008E  120A  118A  24C7  120A  118A  	fcall	_LCD_Write_Character
   810                           
   811                           ;main.c: 70:                     LCD_Write_Character(uint_to_char(num1[1]));
   812  0093  0879               	movf	_num1,w
   813  0094  3E02               	addlw	2
   814  0095  0084               	movwf	4
   815  0096  1383               	bcf	3,7	;select IRP bank0
   816  0097  0800               	movf	0,w
   817  0098  120A  118A  239E  120A  118A  	fcall	_uint_to_char
   818  009D  120A  118A  24C7  120A  118A  	fcall	_LCD_Write_Character
   819                           
   820                           ;main.c: 71:                     LCD_Write_Character(uint_to_char(num1[2]));
   821  00A2  0879               	movf	_num1,w
   822  00A3  3E04               	addlw	4
   823  00A4  0084               	movwf	4
   824  00A5  1383               	bcf	3,7	;select IRP bank0
   825  00A6  0800               	movf	0,w
   826  00A7  120A  118A  239E  120A  118A  	fcall	_uint_to_char
   827  00AC  120A  118A  24C7  120A  118A  	fcall	_LCD_Write_Character
   828                           
   829                           ;main.c: 72:                     LCD_Write_Character('V');
   830  00B1  3056               	movlw	86
   831  00B2  120A  118A  24C7  120A  118A  	fcall	_LCD_Write_Character
   832                           
   833                           ;main.c: 73:                     break;
   834  00B7  2939               	goto	l1947
   835  00B8                     l1927:	
   836                           
   837                           ;main.c: 75:                     valorADC_CH0 = AnalogRead_8('H');
   838  00B8  3048               	movlw	72
   839  00B9  120A  118A  2483  120A  118A  	fcall	_AnalogRead_8
   840  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   841  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   842  00C0  00C2               	movwf	??_main
   843  00C1  0842               	movf	??_main,w
   844  00C2  00B2               	movwf	_valorADC_CH0
   845                           
   846                           ;main.c: 76:                     ADC_CHselect(5);
   847  00C3  3005               	movlw	5
   848  00C4  120A  118A  22AC  120A  118A  	fcall	_ADC_CHselect
   849                           
   850                           ;main.c: 77:                     num2 = mapear(valorADC_CH0, 255, 5);
   851  00C9  30FF               	movlw	255
   852  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   853  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   854  00CC  00C2               	movwf	??_main
   855  00CD  0842               	movf	??_main,w
   856  00CE  00B3               	movwf	mapear@limReal
   857  00CF  3005               	movlw	5
   858  00D0  00C3               	movwf	??_main+1
   859  00D1  0843               	movf	??_main+1,w
   860  00D2  00B4               	movwf	mapear@limSup
   861  00D3  0832               	movf	_valorADC_CH0,w
   862  00D4  120A  118A  220E  120A  118A  	fcall	_mapear
   863  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   864  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   865  00DB  00C4               	movwf	??_main+2
   866  00DC  0844               	movf	??_main+2,w
   867  00DD  00F8               	movwf	_num2
   868                           
   869                           ;main.c: 78:                     LCD_Set_Cursor(2, 6);
   870  00DE  3006               	movlw	6
   871  00DF  00C2               	movwf	??_main
   872  00E0  0842               	movf	??_main,w
   873  00E1  00F5               	movwf	LCD_Set_Cursor@columna
   874  00E2  3002               	movlw	2
   875  00E3  120A  118A  2412  120A  118A  	fcall	_LCD_Set_Cursor
   876                           
   877                           ;main.c: 79:                     LCD_Write_Character(uint_to_char(num2[0]));
   878  00E8  0878               	movf	_num2,w
   879  00E9  0084               	movwf	4
   880  00EA  1383               	bcf	3,7	;select IRP bank0
   881  00EB  0800               	movf	0,w
   882  00EC  120A  118A  239E  120A  118A  	fcall	_uint_to_char
   883  00F1  120A  118A  24C7  120A  118A  	fcall	_LCD_Write_Character
   884                           
   885                           ;main.c: 80:                     LCD_Write_Character('.');
   886  00F6  302E               	movlw	46
   887  00F7  120A  118A  24C7  120A  118A  	fcall	_LCD_Write_Character
   888                           
   889                           ;main.c: 81:                     LCD_Write_Character(uint_to_char(num2[1]));
   890  00FC  0878               	movf	_num2,w
   891  00FD  3E02               	addlw	2
   892  00FE  0084               	movwf	4
   893  00FF  1383               	bcf	3,7	;select IRP bank0
   894  0100  0800               	movf	0,w
   895  0101  120A  118A  239E  120A  118A  	fcall	_uint_to_char
   896  0106  120A  118A  24C7  120A  118A  	fcall	_LCD_Write_Character
   897                           
   898                           ;main.c: 82:                     LCD_Write_Character(uint_to_char(num2[2]));
   899  010B  0878               	movf	_num2,w
   900  010C  3E04               	addlw	4
   901  010D  0084               	movwf	4
   902  010E  1383               	bcf	3,7	;select IRP bank0
   903  010F  0800               	movf	0,w
   904  0110  120A  118A  239E  120A  118A  	fcall	_uint_to_char
   905  0115  120A  118A  24C7  120A  118A  	fcall	_LCD_Write_Character
   906                           
   907                           ;main.c: 83:                     LCD_Write_Character('V');
   908  011A  3056               	movlw	86
   909  011B  120A  118A  24C7  120A  118A  	fcall	_LCD_Write_Character
   910                           
   911                           ;main.c: 84:                     break;
   912  0120  2939               	goto	l1947
   913  0121                     l1943:	
   914                           
   915                           ;main.c: 86:                     valorADC_CH0 = 0;
   916  0121  01B2               	clrf	_valorADC_CH0
   917                           
   918                           ;main.c: 87:                     valorADC_CH5 = 0;
   919  0122  01FA               	clrf	_valorADC_CH5
   920                           
   921                           ;main.c: 88:             }
   922  0123  2939               	goto	l1947
   923  0124                     l1945:	
   924  0124  1283               	bcf	3,5	;RP0=0, select bank0
   925  0125  1303               	bcf	3,6	;RP1=0, select bank0
   926  0126  0C1F               	rrf	31,w	;volatile
   927  0127  00C2               	movwf	??_main
   928  0128  0C42               	rrf	??_main,w
   929  0129  390F               	andlw	15
   930  012A  00C3               	movwf	??_main+1
   931  012B  01C4               	clrf	??_main+2
   932                           
   933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 1, Range of values is 0 to 0
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte            4     3 (average)
   939                           ; direct_byte           11     8 (fixed)
   940                           ; jumptable            260     6 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942  012C  0844               	movf	??_main+2,w
   943  012D  3A00               	xorlw	0	; case 0
   944  012E  1903               	skipnz
   945  012F  2931               	goto	l2169
   946  0130  2921               	goto	l1943
   947  0131                     l2169:	
   948                           
   949                           ; Switch size 1, requested type "simple"
   950                           ; Number of cases is 2, Range of values is 0 to 5
   951                           ; switch strategies available:
   952                           ; Name         Instructions Cycles
   953                           ; simple_byte            7     4 (average)
   954                           ; direct_byte           26     8 (fixed)
   955                           ; jumptable            260     6 (fixed)
   956                           ;	Chosen strategy is simple_byte
   957  0131  0843               	movf	??_main+1,w
   958  0132  3A00               	xorlw	0	; case 0
   959  0133  1903               	skipnz
   960  0134  28B8               	goto	l1927
   961  0135  3A05               	xorlw	5	; case 5
   962  0136  1903               	skipnz
   963  0137  2852               	goto	l1911
   964  0138  2921               	goto	l1943
   965  0139                     l1947:	
   966                           
   967                           ;main.c: 89:             banderaADC = 0;
   968  0139  01FB               	clrf	_banderaADC
   969                           
   970                           ;main.c: 90:             PIR1bits.ADIF = 0;
   971  013A  1283               	bcf	3,5	;RP0=0, select bank0
   972  013B  1303               	bcf	3,6	;RP1=0, select bank0
   973  013C  130C               	bcf	12,6	;volatile
   974                           
   975                           ;main.c: 91:             PIE1bits.ADIE = 1;
   976  013D  1683               	bsf	3,5	;RP0=1, select bank1
   977  013E  1303               	bcf	3,6	;RP1=0, select bank1
   978  013F  170C               	bsf	12,6	;volatile
   979                           
   980                           ;main.c: 92:             ADCON0bits.GO_nDONE = 1;
   981  0140  1283               	bcf	3,5	;RP0=0, select bank0
   982  0141  1303               	bcf	3,6	;RP1=0, select bank0
   983  0142  149F               	bsf	31,1	;volatile
   984  0143  284E               	goto	l1907
   985  0144                     __end_of_main:	
   986                           
   987                           	psect	text1
   988  039E                     __ptext1:	
   989 ;; *************** function _uint_to_char *****************
   990 ;; Defined at:
   991 ;;		line 129 in file "LCD_8bits.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  numero          1    wreg     unsigned char 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  numero          1    4[COMMON] unsigned char 
   996 ;;  numChr          1    5[COMMON] unsigned char 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      unsigned char 
   999 ;; Registers used:
  1000 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         2       0       0       0       0
  1008 ;;      Temps:          2       0       0       0       0
  1009 ;;      Totals:         4       0       0       0       0
  1010 ;;Total ram usage:        4 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _uint_to_char
  1022  039E                     _uint_to_char:	
  1023                           
  1024                           ;incstack = 0
  1025                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
  1026                           ;uint_to_char@numero stored from wreg
  1027  039E  00F4               	movwf	uint_to_char@numero
  1028                           
  1029                           ;LCD_8bits.c: 131:     switch (numero){
  1030  039F  2BB9               	goto	l1549
  1031  03A0                     l1527:	
  1032                           
  1033                           ;LCD_8bits.c: 133:             numChr = 48;
  1034  03A0  3030               	movlw	48
  1035  03A1  2BB5               	goto	L10
  1036  03A2                     l1529:	
  1037                           ;LCD_8bits.c: 134:             break;
  1038                           
  1039                           
  1040                           ;LCD_8bits.c: 136:             numChr = 49;
  1041  03A2  3031               	movlw	49
  1042  03A3  2BB5               	goto	L10
  1043  03A4                     l1531:	
  1044                           ;LCD_8bits.c: 137:             break;
  1045                           
  1046                           
  1047                           ;LCD_8bits.c: 139:             numChr = 50;
  1048  03A4  3032               	movlw	50
  1049  03A5  2BB5               	goto	L10
  1050  03A6                     l1533:	
  1051                           ;LCD_8bits.c: 140:             break;
  1052                           
  1053                           
  1054                           ;LCD_8bits.c: 142:             numChr = 51;
  1055  03A6  3033               	movlw	51
  1056  03A7  2BB5               	goto	L10
  1057  03A8                     l1535:	
  1058                           ;LCD_8bits.c: 143:             break;
  1059                           
  1060                           
  1061                           ;LCD_8bits.c: 145:             numChr = 52;
  1062  03A8  3034               	movlw	52
  1063  03A9  2BB5               	goto	L10
  1064  03AA                     l1537:	
  1065                           ;LCD_8bits.c: 146:             break;
  1066                           
  1067                           
  1068                           ;LCD_8bits.c: 148:             numChr = 53;
  1069  03AA  3035               	movlw	53
  1070  03AB  2BB5               	goto	L10
  1071  03AC                     l1539:	
  1072                           ;LCD_8bits.c: 149:             break;
  1073                           
  1074                           
  1075                           ;LCD_8bits.c: 151:             numChr = 54;
  1076  03AC  3036               	movlw	54
  1077  03AD  2BB5               	goto	L10
  1078  03AE                     l1541:	
  1079                           ;LCD_8bits.c: 152:             break;
  1080                           
  1081                           
  1082                           ;LCD_8bits.c: 154:             numChr = 55;
  1083  03AE  3037               	movlw	55
  1084  03AF  2BB5               	goto	L10
  1085  03B0                     l1543:	
  1086                           ;LCD_8bits.c: 155:             break;
  1087                           
  1088                           
  1089                           ;LCD_8bits.c: 157:             numChr = 56;
  1090  03B0  3038               	movlw	56
  1091  03B1  2BB5               	goto	L10
  1092  03B2                     l1545:	
  1093                           ;LCD_8bits.c: 158:             break;
  1094                           
  1095                           
  1096                           ;LCD_8bits.c: 160:             numChr = 57;
  1097  03B2  3039               	movlw	57
  1098  03B3  2BB5               	goto	L10
  1099  03B4                     l1547:	
  1100                           ;LCD_8bits.c: 161:             break;
  1101                           
  1102                           
  1103                           ;LCD_8bits.c: 163:             numChr = 214;
  1104  03B4  30D6               	movlw	214
  1105  03B5                     L10:	
  1106  03B5  00F2               	movwf	??_uint_to_char
  1107  03B6  0872               	movf	??_uint_to_char,w
  1108  03B7  00F5               	movwf	uint_to_char@numChr
  1109                           
  1110                           ;LCD_8bits.c: 164:     }
  1111  03B8  2BE1               	goto	l1551
  1112  03B9                     l1549:	
  1113  03B9  0874               	movf	uint_to_char@numero,w
  1114  03BA  00F2               	movwf	??_uint_to_char
  1115  03BB  01F3               	clrf	??_uint_to_char+1
  1116                           
  1117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1118                           ; Switch size 1, requested type "simple"
  1119                           ; Number of cases is 1, Range of values is 0 to 0
  1120                           ; switch strategies available:
  1121                           ; Name         Instructions Cycles
  1122                           ; simple_byte            4     3 (average)
  1123                           ; direct_byte           11     8 (fixed)
  1124                           ; jumptable            260     6 (fixed)
  1125                           ;	Chosen strategy is simple_byte
  1126  03BC  0873               	movf	??_uint_to_char+1,w
  1127  03BD  3A00               	xorlw	0	; case 0
  1128  03BE  1903               	skipnz
  1129  03BF  2BC1               	goto	l2171
  1130  03C0  2BB4               	goto	l1547
  1131  03C1                     l2171:	
  1132                           
  1133                           ; Switch size 1, requested type "simple"
  1134                           ; Number of cases is 10, Range of values is 0 to 9
  1135                           ; switch strategies available:
  1136                           ; Name         Instructions Cycles
  1137                           ; simple_byte           31    16 (average)
  1138                           ; direct_byte           38     8 (fixed)
  1139                           ; jumptable            260     6 (fixed)
  1140                           ;	Chosen strategy is simple_byte
  1141  03C1  0872               	movf	??_uint_to_char,w
  1142  03C2  3A00               	xorlw	0	; case 0
  1143  03C3  1903               	skipnz
  1144  03C4  2BA0               	goto	l1527
  1145  03C5  3A01               	xorlw	1	; case 1
  1146  03C6  1903               	skipnz
  1147  03C7  2BA2               	goto	l1529
  1148  03C8  3A03               	xorlw	3	; case 2
  1149  03C9  1903               	skipnz
  1150  03CA  2BA4               	goto	l1531
  1151  03CB  3A01               	xorlw	1	; case 3
  1152  03CC  1903               	skipnz
  1153  03CD  2BA6               	goto	l1533
  1154  03CE  3A07               	xorlw	7	; case 4
  1155  03CF  1903               	skipnz
  1156  03D0  2BA8               	goto	l1535
  1157  03D1  3A01               	xorlw	1	; case 5
  1158  03D2  1903               	skipnz
  1159  03D3  2BAA               	goto	l1537
  1160  03D4  3A03               	xorlw	3	; case 6
  1161  03D5  1903               	skipnz
  1162  03D6  2BAC               	goto	l1539
  1163  03D7  3A01               	xorlw	1	; case 7
  1164  03D8  1903               	skipnz
  1165  03D9  2BAE               	goto	l1541
  1166  03DA  3A0F               	xorlw	15	; case 8
  1167  03DB  1903               	skipnz
  1168  03DC  2BB0               	goto	l1543
  1169  03DD  3A01               	xorlw	1	; case 9
  1170  03DE  1903               	skipnz
  1171  03DF  2BB2               	goto	l1545
  1172  03E0  2BB4               	goto	l1547
  1173  03E1                     l1551:	
  1174                           
  1175                           ;LCD_8bits.c: 165:     return(numChr);
  1176  03E1  0875               	movf	uint_to_char@numChr,w
  1177  03E2  0008               	return
  1178  03E3                     __end_of_uint_to_char:	
  1179                           
  1180                           	psect	text2
  1181  020E                     __ptext2:	
  1182 ;; *************** function _mapear *****************
  1183 ;; Defined at:
  1184 ;;		line 99 in file "main.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  valor           1    wreg     unsigned char 
  1187 ;;  limReal         1    0[BANK0 ] unsigned char 
  1188 ;;  limSup          1    1[BANK0 ] unsigned char 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  valor           1    6[BANK0 ] unsigned char 
  1191 ;;  resultado       6    7[BANK0 ] unsigned int [3]
  1192 ;;  dividendo       2   13[BANK0 ] unsigned int 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      PTR unsigned int 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       2       0       0       0
  1203 ;;      Locals:         0       9       0       0       0
  1204 ;;      Temps:          0       4       0       0       0
  1205 ;;      Totals:         0      15       0       0       0
  1206 ;;Total ram usage:       15 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; Hardware stack levels required when called:    2
  1209 ;; This function calls:
  1210 ;;		___wmul
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _mapear
  1218  020E                     _mapear:	
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _mapear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1222                           ;mapear@valor stored from wreg
  1223  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1224  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0210  00B9               	movwf	mapear@valor
  1226                           
  1227                           ;main.c: 100:     uint16_t resultado[3] = {0,0,0};
  1228  0211  303A               	movlw	mapear@resultado& (0+255)
  1229  0212  0084               	movwf	4
  1230  0213  3006               	movlw	6
  1231  0214  00FF               	movwf	127
  1232  0215                     u270:	
  1233  0215  1383               	bcf	3,7	;select IRP bank0
  1234  0216  0180               	clrf	0
  1235  0217  0A84               	incf	4,f
  1236  0218  0BFF               	decfsz	127,f
  1237  0219  2A15               	goto	u270
  1238                           
  1239                           ;main.c: 101:     uint16_t dividendo = valor*limSup;
  1240  021A  0839               	movf	mapear@valor,w
  1241  021B  00B5               	movwf	??_mapear
  1242  021C  01B6               	clrf	??_mapear+1
  1243  021D  0835               	movf	??_mapear,w
  1244  021E  00F2               	movwf	___wmul@multiplier
  1245  021F  0836               	movf	??_mapear+1,w
  1246  0220  00F3               	movwf	___wmul@multiplier+1
  1247  0221  0834               	movf	mapear@limSup,w
  1248  0222  00B7               	movwf	??_mapear+2
  1249  0223  01B8               	clrf	??_mapear+3
  1250  0224  0837               	movf	??_mapear+2,w
  1251  0225  00F4               	movwf	___wmul@multiplicand
  1252  0226  0838               	movf	??_mapear+3,w
  1253  0227  00F5               	movwf	___wmul@multiplicand+1
  1254  0228  120A  118A  2462  120A  118A  	fcall	___wmul
  1255  022D  0873               	movf	?___wmul+1,w
  1256  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1257  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0230  00C1               	movwf	mapear@dividendo+1
  1259  0231  0872               	movf	?___wmul,w
  1260  0232  00C0               	movwf	mapear@dividendo
  1261  0233                     l1879:	
  1262                           ;main.c: 102:     while (limReal <= dividendo){
  1263                           
  1264                           
  1265                           ;main.c: 102:     while (limReal <= dividendo){
  1266  0233  0833               	movf	mapear@limReal,w
  1267  0234  00B5               	movwf	??_mapear
  1268  0235  01B6               	clrf	??_mapear+1
  1269  0236  0836               	movf	??_mapear+1,w
  1270  0237  0241               	subwf	mapear@dividendo+1,w
  1271  0238  1D03               	skipz
  1272  0239  2A3C               	goto	u285
  1273  023A  0835               	movf	??_mapear,w
  1274  023B  0240               	subwf	mapear@dividendo,w
  1275  023C                     u285:	
  1276  023C  1C03               	btfss	3,0
  1277  023D  2A4E               	goto	l1881
  1278                           
  1279                           ;main.c: 103:         resultado[0] = resultado[0] + 1;
  1280  023E  083A               	movf	mapear@resultado,w
  1281  023F  3E01               	addlw	1
  1282  0240  00BA               	movwf	mapear@resultado
  1283  0241  083B               	movf	mapear@resultado+1,w
  1284  0242  1803               	skipnc
  1285  0243  3E01               	addlw	1
  1286  0244  3E00               	addlw	0
  1287  0245  00BB               	movwf	mapear@resultado+1
  1288                           
  1289                           ;main.c: 104:         dividendo = dividendo - limReal;
  1290  0246  0833               	movf	mapear@limReal,w
  1291  0247  0240               	subwf	mapear@dividendo,w
  1292  0248  00C0               	movwf	mapear@dividendo
  1293  0249  0841               	movf	mapear@dividendo+1,w
  1294  024A  1C03               	skipc
  1295  024B  0341               	decf	mapear@dividendo+1,w
  1296  024C  00C1               	movwf	mapear@dividendo+1
  1297  024D  2A33               	goto	l1879
  1298  024E                     l1881:	
  1299                           
  1300                           ;main.c: 106:     dividendo = dividendo *10;
  1301  024E  0841               	movf	mapear@dividendo+1,w
  1302  024F  00F3               	movwf	___wmul@multiplier+1
  1303  0250  0840               	movf	mapear@dividendo,w
  1304  0251  00F2               	movwf	___wmul@multiplier
  1305  0252  300A               	movlw	10
  1306  0253  00F4               	movwf	___wmul@multiplicand
  1307  0254  3000               	movlw	0
  1308  0255  00F5               	movwf	___wmul@multiplicand+1
  1309  0256  120A  118A  2462  120A  118A  	fcall	___wmul
  1310  025B  0873               	movf	?___wmul+1,w
  1311  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1312  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1313  025E  00C1               	movwf	mapear@dividendo+1
  1314  025F  0872               	movf	?___wmul,w
  1315  0260  00C0               	movwf	mapear@dividendo
  1316  0261                     l1885:	
  1317                           ;main.c: 107:     while (limReal <= dividendo){
  1318                           
  1319                           
  1320                           ;main.c: 107:     while (limReal <= dividendo){
  1321  0261  0833               	movf	mapear@limReal,w
  1322  0262  00B5               	movwf	??_mapear
  1323  0263  01B6               	clrf	??_mapear+1
  1324  0264  0836               	movf	??_mapear+1,w
  1325  0265  0241               	subwf	mapear@dividendo+1,w
  1326  0266  1D03               	skipz
  1327  0267  2A6A               	goto	u295
  1328  0268  0835               	movf	??_mapear,w
  1329  0269  0240               	subwf	mapear@dividendo,w
  1330  026A                     u295:	
  1331  026A  1C03               	btfss	3,0
  1332  026B  2A7C               	goto	l1887
  1333                           
  1334                           ;main.c: 108:         resultado[1] = resultado[1] +1;
  1335  026C  083C               	movf	mapear@resultado+2,w
  1336  026D  3E01               	addlw	1
