

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Feb 07 22:46:08 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         3       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         3       0       0       0       0
   723 ;;Total ram usage:        3 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    1
   726 ;; This function calls:
   727 ;;		_LCD_Write_Character
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _LCD_Write_String
   735  06C9                     _LCD_Write_String:	
   736                           
   737                           ;incstack = 0
   738                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   739                           ;LCD_Write_String@a stored from wreg
   740  06C9  00F4               	movwf	LCD_Write_String@a
   741                           
   742                           ;LCD_8bits.c: 87:     int n;;LCD_8bits.c: 88:     for(n = 0; a[n] != '\0'; n++){
   743  06CA  01F2               	clrf	LCD_Write_String@n
   744  06CB  01F3               	clrf	LCD_Write_String@n+1
   745  06CC                     l834:	
   746  06CC  0872               	movf	LCD_Write_String@n,w
   747  06CD  0774               	addwf	LCD_Write_String@a,w
   748  06CE  0084               	movwf	4
   749  06CF  120A  118A  2003  120A  118A  	fcall	stringdir
   750  06D4  3A00               	xorlw	0
   751  06D5  1903               	btfsc	3,2
   752  06D6  0008               	return
   753                           
   754                           ;LCD_8bits.c: 89:         LCD_Write_Character(a[n]);
   755  06D7  0872               	movf	LCD_Write_String@n,w
   756  06D8  0774               	addwf	LCD_Write_String@a,w
   757  06D9  0084               	movwf	4
   758  06DA  120A  118A  2003  120A  118A  	fcall	stringdir
   759  06DF  120A  118A  26A9  120A  118A  	fcall	_LCD_Write_Character
   760                           
   761                           ;LCD_8bits.c: 90:     }
   762  06E4  3001               	movlw	1
   763  06E5  07F2               	addwf	LCD_Write_String@n,f
   764  06E6  1803               	skipnc
   765  06E7  0AF3               	incf	LCD_Write_String@n+1,f
   766  06E8  3000               	movlw	0
   767  06E9  07F3               	addwf	LCD_Write_String@n+1,f
   768  06EA  2ECC               	goto	l834
   769  06EB                     __end_of_LCD_Write_String:	
   770                           
   771                           	psect	text3
   772  06A9                     __ptext3:	
   773 ;; *************** function _LCD_Write_Character *****************
   774 ;; Defined at:
   775 ;;		line 77 in file "LCD_8bits.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  caracter        1    wreg     unsigned char 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  caracter        1    1[COMMON] unsigned char 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         1       0       0       0       0
   791 ;;      Temps:          1       0       0       0       0
   792 ;;      Totals:         2       0       0       0       0
   793 ;;Total ram usage:        2 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;;		_LCD_Write_String
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _LCD_Write_Character
   805  06A9                     _LCD_Write_Character:	
   806                           
   807                           ;incstack = 0
   808                           ; Regs used in _LCD_Write_Character: [wreg]
   809                           ;LCD_Write_Character@caracter stored from wreg
   810  06A9  00F1               	movwf	LCD_Write_Character@caracter
   811                           
   812                           ;LCD_8bits.c: 78:     PORTCbits.RC0 = 1;
   813  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   814  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   815  06AC  1407               	bsf	7,0	;volatile
   816                           
   817                           ;LCD_8bits.c: 80:     PORTD = caracter;
   818  06AD  0871               	movf	LCD_Write_Character@caracter,w
   819  06AE  0088               	movwf	8	;volatile
   820                           
   821                           ;LCD_8bits.c: 81:     PORTCbits.RC1 = 1;
   822  06AF  1487               	bsf	7,1	;volatile
   823                           
   824                           ;LCD_8bits.c: 82:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   825  06B0  300D               	movlw	13
   826  06B1  00F0               	movwf	??_LCD_Write_Character
   827  06B2                     u157:	
   828  06B2  0BF0               	decfsz	??_LCD_Write_Character,f
   829  06B3  2EB2               	goto	u157
   830                           
   831                           ;LCD_8bits.c: 83:     PORTCbits.RC1 = 0;
   832  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   833  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   834  06B6  1087               	bcf	7,1	;volatile
   835  06B7  0008               	return
   836  06B8                     __end_of_LCD_Write_Character:	
   837                           
   838                           	psect	text4
   839  06EB                     __ptext4:	
   840 ;; *************** function _LCD_Set_Cursor *****************
   841 ;; Defined at:
   842 ;;		line 93 in file "LCD_8bits.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  linea           1    wreg     unsigned char 
   845 ;;  columna         1    3[COMMON] unsigned char 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  linea           1    6[COMMON] unsigned char 
   848 ;;  corrimiento     1    7[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         1       0       0       0       0
   859 ;;      Locals:         2       0       0       0       0
   860 ;;      Temps:          2       0       0       0       0
   861 ;;      Totals:         5       0       0       0       0
   862 ;;Total ram usage:        5 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    1
   865 ;; This function calls:
   866 ;;		_LCD_Cmd
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _LCD_Set_Cursor
   874  06EB                     _LCD_Set_Cursor:	
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   878                           ;LCD_Set_Cursor@linea stored from wreg
   879  06EB  00F6               	movwf	LCD_Set_Cursor@linea
   880                           
   881                           ;LCD_8bits.c: 95:     switch (linea){
   882  06EC  2F06               	goto	l822
   883  06ED                     l812:	
   884                           
   885                           ;LCD_8bits.c: 97:             corrimiento = 0x80 + columna;
   886  06ED  0873               	movf	LCD_Set_Cursor@columna,w
   887  06EE  3E80               	addlw	128
   888  06EF  00F4               	movwf	??_LCD_Set_Cursor
   889  06F0  0874               	movf	??_LCD_Set_Cursor,w
   890  06F1  00F7               	movwf	LCD_Set_Cursor@corrimiento
   891                           
   892                           ;LCD_8bits.c: 98:             LCD_Cmd(corrimiento);
   893  06F2  0877               	movf	LCD_Set_Cursor@corrimiento,w
   894  06F3  120A  118A  2717   	fcall	_LCD_Cmd
   895                           
   896                           ;LCD_8bits.c: 99:             break;
   897  06F6  0008               	return
   898  06F7                     l816:	
   899                           
   900                           ;LCD_8bits.c: 101:             corrimiento = 0x80 + 0x40 + columna;
   901  06F7  0873               	movf	LCD_Set_Cursor@columna,w
   902  06F8  3EC0               	addlw	192
   903  06F9  00F4               	movwf	??_LCD_Set_Cursor
   904  06FA  0874               	movf	??_LCD_Set_Cursor,w
   905  06FB  00F7               	movwf	LCD_Set_Cursor@corrimiento
   906                           
   907                           ;LCD_8bits.c: 102:             LCD_Cmd(corrimiento);
   908  06FC  0877               	movf	LCD_Set_Cursor@corrimiento,w
   909  06FD  120A  118A  2717   	fcall	_LCD_Cmd
   910                           
   911                           ;LCD_8bits.c: 103:             break;
   912  0700  0008               	return
   913  0701                     l820:	
   914                           
   915                           ;LCD_8bits.c: 105:             LCD_Cmd(0x80);
   916  0701  3080               	movlw	128
   917  0702  120A  118A  2717   	fcall	_LCD_Cmd
   918                           
   919                           ;LCD_8bits.c: 106:     }
   920  0705  0008               	return
   921  0706                     l822:	
   922  0706  0876               	movf	LCD_Set_Cursor@linea,w
   923  0707  00F4               	movwf	??_LCD_Set_Cursor
   924  0708  01F5               	clrf	??_LCD_Set_Cursor+1
   925                           
   926                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   927                           ; Switch size 1, requested type "simple"
   928                           ; Number of cases is 1, Range of values is 0 to 0
   929                           ; switch strategies available:
   930                           ; Name         Instructions Cycles
   931                           ; simple_byte            4     3 (average)
   932                           ; direct_byte           11     8 (fixed)
   933                           ; jumptable            260     6 (fixed)
   934                           ;	Chosen strategy is simple_byte
   935  0709  0875               	movf	??_LCD_Set_Cursor+1,w
   936  070A  3A00               	xorlw	0	; case 0
   937  070B  1903               	skipnz
   938  070C  2F0E               	goto	l872
   939  070D  2F01               	goto	l820
   940  070E                     l872:	
   941                           
   942                           ; Switch size 1, requested type "simple"
   943                           ; Number of cases is 2, Range of values is 1 to 2
   944                           ; switch strategies available:
   945                           ; Name         Instructions Cycles
   946                           ; simple_byte            7     4 (average)
   947                           ; direct_byte           17    11 (fixed)
   948                           ; jumptable            263     9 (fixed)
   949                           ;	Chosen strategy is simple_byte
   950  070E  0874               	movf	??_LCD_Set_Cursor,w
   951  070F  3A01               	xorlw	1	; case 1
   952  0710  1903               	skipnz
   953  0711  2EED               	goto	l812
   954  0712  3A03               	xorlw	3	; case 2
   955  0713  1903               	skipnz
   956  0714  2EF7               	goto	l816
   957  0715  2F01               	goto	l820
   958  0716  0008               	return
   959  0717                     __end_of_LCD_Set_Cursor:	
   960                           
   961                           	psect	text5
   962  06B8                     __ptext5:	
   963 ;; *************** function _LCD_Cursor_rechts *****************
   964 ;; Defined at:
   965 ;;		line 117 in file "LCD_8bits.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  espacios        1    wreg     unsigned char 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  espacios        1    4[COMMON] unsigned char 
   970 ;;  n               1    5[COMMON] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         2       0       0       0       0
   982 ;;      Temps:          1       0       0       0       0
   983 ;;      Totals:         3       0       0       0       0
   984 ;;Total ram usage:        3 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; Hardware stack levels required when called:    1
   987 ;; This function calls:
   988 ;;		_LCD_Cmd
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _LCD_Cursor_rechts
   996  06B8                     _LCD_Cursor_rechts:	
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _LCD_Cursor_rechts: [wreg+status,2+status,0+pclath+cstack]
  1000                           ;LCD_Cursor_rechts@espacios stored from wreg
  1001  06B8  00F4               	movwf	LCD_Cursor_rechts@espacios
  1002                           
  1003                           ;LCD_8bits.c: 118:     for (uint8_t n = 0; n <= espacios; n++){
  1004  06B9  01F5               	clrf	LCD_Cursor_rechts@n
  1005  06BA                     l750:	
  1006  06BA  0875               	movf	LCD_Cursor_rechts@n,w
  1007  06BB  0274               	subwf	LCD_Cursor_rechts@espacios,w
  1008  06BC  1C03               	btfss	3,0
  1009  06BD  0008               	return
  1010                           
  1011                           ;LCD_8bits.c: 119:         LCD_Cmd(0x14);
  1012  06BE  3014               	movlw	20
  1013  06BF  120A  118A  2717  120A  118A  	fcall	_LCD_Cmd
  1014                           
  1015                           ;LCD_8bits.c: 120:     }
  1016  06C4  3001               	movlw	1
  1017  06C5  00F3               	movwf	??_LCD_Cursor_rechts
  1018  06C6  0873               	movf	??_LCD_Cursor_rechts,w
  1019  06C7  07F5               	addwf	LCD_Cursor_rechts@n,f
  1020  06C8  2EBA               	goto	l750
  1021  06C9                     __end_of_LCD_Cursor_rechts:	
  1022                           
  1023                           	psect	text6
  1024  0717                     __ptext6:	
  1025 ;; *************** function _LCD_Cmd *****************
  1026 ;; Defined at:
  1027 ;;		line 33 in file "LCD_8bits.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;  comando         1    wreg     unsigned char 
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;  comando         1    2[COMMON] unsigned char 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         1       0       0       0       0
  1043 ;;      Temps:          2       0       0       0       0
  1044 ;;      Totals:         3       0       0       0       0
  1045 ;;Total ram usage:        3 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_LCD_init
  1051 ;;		_LCD_Set_Cursor
  1052 ;;		_LCD_Cursor_rechts
  1053 ;;		_LCD_clear
  1054 ;;		_LCD_home
  1055 ;;		_LCD_Shift_links
  1056 ;;		_LCD_Shift_rechts
  1057 ;;		_LCD_Cursor_links
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _LCD_Cmd
  1063  0717                     _LCD_Cmd:	
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _LCD_Cmd: [wreg]
  1067                           ;LCD_Cmd@comando stored from wreg
  1068  0717  00F2               	movwf	LCD_Cmd@comando
  1069                           
  1070                           ;LCD_8bits.c: 34:     PORTCbits.RC0 = 0;
  1071  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1073  071A  1007               	bcf	7,0	;volatile
  1074                           
  1075                           ;LCD_8bits.c: 35:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1076  071B  3007               	movlw	7
  1077  071C  00F1               	movwf	??_LCD_Cmd+1
  1078  071D  307D               	movlw	125
  1079  071E  00F0               	movwf	??_LCD_Cmd
  1080  071F                     u167:	
  1081  071F  0BF0               	decfsz	??_LCD_Cmd,f
  1082  0720  2F1F               	goto	u167
  1083  0721  0BF1               	decfsz	??_LCD_Cmd+1,f
  1084  0722  2F1F               	goto	u167
  1085                           
  1086                           ;LCD_8bits.c: 36:     PORTCbits.RC1 = 1;
  1087  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0725  1487               	bsf	7,1	;volatile
  1090                           
  1091                           ;LCD_8bits.c: 37:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1092  0726  3007               	movlw	7
  1093  0727  00F1               	movwf	??_LCD_Cmd+1
  1094  0728  307D               	movlw	125
  1095  0729  00F0               	movwf	??_LCD_Cmd
  1096  072A                     u177:	
  1097  072A  0BF0               	decfsz	??_LCD_Cmd,f
  1098  072B  2F2A               	goto	u177
  1099  072C  0BF1               	decfsz	??_LCD_Cmd+1,f
  1100  072D  2F2A               	goto	u177
  1101                           
  1102                           ;LCD_8bits.c: 39:     PORTD = comando;
  1103  072E  0872               	movf	LCD_Cmd@comando,w
  1104  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0731  0088               	movwf	8	;volatile
  1107                           
  1108                           ;LCD_8bits.c: 40:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1109  0732  3007               	movlw	7
  1110  0733  00F1               	movwf	??_LCD_Cmd+1
  1111  0734  307D               	movlw	125
  1112  0735  00F0               	movwf	??_LCD_Cmd
  1113  0736                     u187:	
  1114  0736  0BF0               	decfsz	??_LCD_Cmd,f
  1115  0737  2F36               	goto	u187
  1116  0738  0BF1               	decfsz	??_LCD_Cmd+1,f
  1117  0739  2F36               	goto	u187
  1118                           
  1119                           ;LCD_8bits.c: 41:     PORTCbits.RC1 = 0;
  1120  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1121  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1122  073C  1087               	bcf	7,1	;volatile
  1123                           
  1124                           ;LCD_8bits.c: 42:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1125  073D  3007               	movlw	7
  1126  073E  00F1               	movwf	??_LCD_Cmd+1
  1127  073F  307D               	movlw	125
  1128  0740  00F0               	movwf	??_LCD_Cmd
  1129  0741                     u197:	
  1130  0741  0BF0               	decfsz	??_LCD_Cmd,f
  1131  0742  2F41               	goto	u197
  1132  0743  0BF1               	decfsz	??_LCD_Cmd+1,f
  1133  0744  2F41               	goto	u197
  1134  0745  0008               	return
  1135  0746                     __end_of_LCD_Cmd:	
  1136  007E                     btemp	set	126	;btemp
  1137  007E                     wtemp0	set	126


Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _LCD_init->_LCD_Cmd
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Cursor_rechts->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     493
                                              8 COMMON     3     3      0
                  _LCD_Cursor_rechts
                     _LCD_Set_Cursor
                _LCD_Write_Character
                   _LCD_Write_String
                           _LCD_init
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     138
                                              2 COMMON     3     3      0
                _LCD_Write_Character
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Character                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       5     4      1     280
                                              3 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Cursor_rechts                                    3     3      0      45
                                              3 COMMON     3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Cursor_rechts
     _LCD_Cmd
   _LCD_Set_Cursor
     _LCD_Cmd
   _LCD_Write_Character
   _LCD_Write_String
     _LCD_Write_Character
   _LCD_init
     _LCD_Cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Feb 07 22:46:08 2020

                           pc 0002                   __CFG_CP$OFF 0000                            u57 077F  
                          u67 078B                            u77 079A                            u87 07A6  
                          u97 07B0                            fsr 0004                           l820 0701  
                         l812 06ED                           l750 06BA                           l822 0706  
                         l816 06F7                           l834 06CC                           l846 076D  
                         l872 070E                           u107 07BA                           u117 07C5  
                         u127 07D2                           u137 07DF                           u147 07EA  
                         u157 06B2                           u167 071F                           u177 072A  
                __CFG_CPD$OFF 0000                           u187 0736                           u197 0741  
                         fsr0 0004  __size_of_LCD_Write_Character 000F               __end_of_LCD_Cmd 0746  
                __CFG_LVP$OFF 0000                _LCD_Set_Cursor 06EB                          STR_1 0009  
                __CFG_WRT$OFF 0000             ?_LCD_Write_String 0070                          _main 0746  
                        _hola 0020                          btemp 007E                          start 0000  
          ??_LCD_Write_String 0072                 __CFG_IESO$OFF 0000             _LCD_Cursor_rechts 06B8  
            __end_of_LCD_init 07EE            ?_LCD_Cursor_rechts 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _PORTC 0007                         _PORTD 0008  
                       _TRISC 0087                         _TRISD 0088                __CFG_FCMEN$OFF 0000  
      __end_of_LCD_Set_Cursor 0717           ??_LCD_Cursor_rechts 0073                __CFG_BOREN$OFF 0000  
                       pclath 000A                         status 0003                         wtemp0 007E  
              __CFG_MCLRE$OFF 0000               __initialization 07EE     __end_of_LCD_Cursor_rechts 06C9  
                __end_of_main 0787                        ??_main 0078                     ??_LCD_Cmd 0070  
             ?_LCD_Set_Cursor 0073   LCD_Write_Character@caracter 0071                __CFG_PWRTE$OFF 0000  
     __end_of__initialization 07FC                     ?_LCD_init 0070    __size_of_LCD_Cursor_rechts 0011  
              __pcstackCOMMON 0070           _LCD_Write_Character 06A9          ?_LCD_Write_Character 0070  
              LCD_Cmd@comando 0072                    __pbssBANK0 0020     LCD_Set_Cursor@corrimiento 0077  
                  ??_LCD_init 0073                    __pmaintext 0746     __size_of_LCD_Write_String 0022  
                     _LCD_Cmd 0717         ??_LCD_Write_Character 0070                    __stringtab 0003  
            ??_LCD_Set_Cursor 0074                       __ptext1 0787                       __ptext2 06C9  
                     __ptext3 06A9                       __ptext4 06EB                       __ptext5 06B8  
                     __ptext6 0717          end_of_initialization 07FC                     _PORTCbits 0007  
           LCD_Write_String@a 0074             LCD_Write_String@n 0072             __size_of_LCD_init 0067  
       LCD_Set_Cursor@columna 0073              _LCD_Write_String 06C9           start_initialization 07EE  
    __CFG_FOSC$INTRC_NOCLKOUT 0000                      ?_LCD_Cmd 0070                     ___latbits 0002  
                   __pstrings 0003   __end_of_LCD_Write_Character 06B8                      _LCD_init 0787  
                 __stringbase 0008              __size_of_LCD_Cmd 002F      __end_of_LCD_Write_String 06EB  
          __end_of__stringtab 0009             __CFG_BOR4V$BOR40V 0000       __size_of_LCD_Set_Cursor 002C  
               __size_of_main 0041           LCD_Set_Cursor@linea 0076     LCD_Cursor_rechts@espacios 0074  
                   stringcode 0003            LCD_Cursor_rechts@n 0075                      stringdir 0003  
                    stringtab 0003  
