

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 22:33:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1305  01AD  083A               	movf	_num3,w
  1306  01AE  3E02               	addlw	2
  1307  01AF  0084               	movwf	4
  1308  01B0  1383               	bcf	3,7	;select IRP bank0
  1309  01B1  0800               	movf	0,w
  1310  01B2  120A  118A  265E  120A  118A  	fcall	_uint_to_char
  1311  01B7  120A  118A  2787  120A  118A  	fcall	_LCD_Write_Character
  1312                           
  1313                           ;main.c: 123:             LCD_Write_Character(uint_to_char(num3[2]));
  1314  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1315  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1316  01BE  083A               	movf	_num3,w
  1317  01BF  3E04               	addlw	4
  1318  01C0  0084               	movwf	4
  1319  01C1  1383               	bcf	3,7	;select IRP bank0
  1320  01C2  0800               	movf	0,w
  1321  01C3  120A  118A  265E  120A  118A  	fcall	_uint_to_char
  1322  01C8  120A  118A  2787  120A  118A  	fcall	_LCD_Write_Character
  1323  01CD  285E               	goto	l2377
  1324  01CE                     __end_of_main:	
  1325                           
  1326                           	psect	text1
  1327  065E                     __ptext1:	
  1328 ;; *************** function _uint_to_char *****************
  1329 ;; Defined at:
  1330 ;;		line 116 in file "LCD_8bits.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  numero          1    wreg     unsigned char 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  numero          1    4[COMMON] unsigned char 
  1335 ;;  numChr          1    5[COMMON] unsigned char 
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      unsigned char 
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       0       0       0       0
  1346 ;;      Locals:         2       0       0       0       0
  1347 ;;      Temps:          2       0       0       0       0
  1348 ;;      Totals:         4       0       0       0       0
  1349 ;;Total ram usage:        4 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; Hardware stack levels required when called:    1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_main
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function _uint_to_char
  1361  065E                     _uint_to_char:	
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
  1365                           ;uint_to_char@numero stored from wreg
  1366  065E  00F4               	movwf	uint_to_char@numero
  1367                           
  1368                           ;LCD_8bits.c: 118:     switch (numero){
  1369  065F  2E79               	goto	l1885
  1370  0660                     l1863:	
  1371                           
  1372                           ;LCD_8bits.c: 120:             numChr = 48;
  1373  0660  3030               	movlw	48
  1374  0661  2E75               	goto	L10
  1375  0662                     l1865:	
  1376                           ;LCD_8bits.c: 121:             break;
  1377                           
  1378                           
  1379                           ;LCD_8bits.c: 123:             numChr = 49;
  1380  0662  3031               	movlw	49
  1381  0663  2E75               	goto	L10
  1382  0664                     l1867:	
  1383                           ;LCD_8bits.c: 124:             break;
  1384                           
  1385                           
  1386                           ;LCD_8bits.c: 126:             numChr = 50;
  1387  0664  3032               	movlw	50
  1388  0665  2E75               	goto	L10
  1389  0666                     l1869:	
  1390                           ;LCD_8bits.c: 127:             break;
  1391                           
  1392                           
  1393                           ;LCD_8bits.c: 129:             numChr = 51;
  1394  0666  3033               	movlw	51
  1395  0667  2E75               	goto	L10
  1396  0668                     l1871:	
  1397                           ;LCD_8bits.c: 130:             break;
  1398                           
  1399                           
  1400                           ;LCD_8bits.c: 132:             numChr = 52;
  1401  0668  3034               	movlw	52
  1402  0669  2E75               	goto	L10
  1403  066A                     l1873:	
  1404                           ;LCD_8bits.c: 133:             break;
  1405                           
  1406                           
  1407                           ;LCD_8bits.c: 135:             numChr = 53;
  1408  066A  3035               	movlw	53
  1409  066B  2E75               	goto	L10
  1410  066C                     l1875:	
  1411                           ;LCD_8bits.c: 136:             break;
  1412                           
  1413                           
  1414                           ;LCD_8bits.c: 138:             numChr = 54;
  1415  066C  3036               	movlw	54
  1416  066D  2E75               	goto	L10
  1417  066E                     l1877:	
  1418                           ;LCD_8bits.c: 139:             break;
  1419                           
  1420                           
  1421                           ;LCD_8bits.c: 141:             numChr = 55;
  1422  066E  3037               	movlw	55
  1423  066F  2E75               	goto	L10
  1424  0670                     l1879:	
  1425                           ;LCD_8bits.c: 142:             break;
  1426                           
  1427                           
  1428                           ;LCD_8bits.c: 144:             numChr = 56;
  1429  0670  3038               	movlw	56
  1430  0671  2E75               	goto	L10
  1431  0672                     l1881:	
  1432                           ;LCD_8bits.c: 145:             break;
  1433                           
  1434                           
  1435                           ;LCD_8bits.c: 147:             numChr = 57;
  1436  0672  3039               	movlw	57
  1437  0673  2E75               	goto	L10
  1438  0674                     l1883:	
  1439                           ;LCD_8bits.c: 148:             break;
  1440                           
  1441                           
  1442                           ;LCD_8bits.c: 150:             numChr = 214;
  1443  0674  30D6               	movlw	214
  1444  0675                     L10:	
  1445  0675  00F2               	movwf	??_uint_to_char
  1446  0676  0872               	movf	??_uint_to_char,w
  1447  0677  00F5               	movwf	uint_to_char@numChr
  1448                           
  1449                           ;LCD_8bits.c: 151:     }
  1450  0678  2EA1               	goto	l1887
  1451  0679                     l1885:	
  1452  0679  0874               	movf	uint_to_char@numero,w
  1453  067A  00F2               	movwf	??_uint_to_char
  1454  067B  01F3               	clrf	??_uint_to_char+1
  1455                           
  1456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1457                           ; Switch size 1, requested type "simple"
  1458                           ; Number of cases is 1, Range of values is 0 to 0
  1459                           ; switch strategies available:
  1460                           ; Name         Instructions Cycles
  1461                           ; simple_byte            4     3 (average)
  1462                           ; direct_byte           11     8 (fixed)
  1463                           ; jumptable            260     6 (fixed)
  1464                           ;	Chosen strategy is simple_byte
  1465  067C  0873               	movf	??_uint_to_char+1,w
  1466  067D  3A00               	xorlw	0	; case 0
  1467  067E  1903               	skipnz
  1468  067F  2E81               	goto	l2667
  1469  0680  2E74               	goto	l1883
  1470  0681                     l2667:	
  1471                           
  1472                           ; Switch size 1, requested type "simple"
  1473                           ; Number of cases is 10, Range of values is 0 to 9
  1474                           ; switch strategies available:
  1475                           ; Name         Instructions Cycles
  1476                           ; simple_byte           31    16 (average)
  1477                           ; direct_byte           38     8 (fixed)
  1478                           ; jumptable            260     6 (fixed)
  1479                           ;	Chosen strategy is simple_byte
  1480  0681  0872               	movf	??_uint_to_char,w
  1481  0682  3A00               	xorlw	0	; case 0
  1482  0683  1903               	skipnz
  1483  0684  2E60               	goto	l1863
  1484  0685  3A01               	xorlw	1	; case 1
  1485  0686  1903               	skipnz
  1486  0687  2E62               	goto	l1865
  1487  0688  3A03               	xorlw	3	; case 2
  1488  0689  1903               	skipnz
  1489  068A  2E64               	goto	l1867
  1490  068B  3A01               	xorlw	1	; case 3
  1491  068C  1903               	skipnz
  1492  068D  2E66               	goto	l1869
  1493  068E  3A07               	xorlw	7	; case 4
  1494  068F  1903               	skipnz
  1495  0690  2E68               	goto	l1871
  1496  0691  3A01               	xorlw	1	; case 5
  1497  0692  1903               	skipnz
  1498  0693  2E6A               	goto	l1873
  1499  0694  3A03               	xorlw	3	; case 6
  1500  0695  1903               	skipnz
  1501  0696  2E6C               	goto	l1875
  1502  0697  3A01               	xorlw	1	; case 7
  1503  0698  1903               	skipnz
  1504  0699  2E6E               	goto	l1877
  1505  069A  3A0F               	xorlw	15	; case 8
  1506  069B  1903               	skipnz
  1507  069C  2E70               	goto	l1879
  1508  069D  3A01               	xorlw	1	; case 9
  1509  069E  1903               	skipnz
  1510  069F  2E72               	goto	l1881
  1511  06A0  2E74               	goto	l1883
  1512  06A1                     l1887:	
  1513                           
  1514                           ;LCD_8bits.c: 152:     return(numChr);
  1515  06A1  0875               	movf	uint_to_char@numChr,w
  1516  06A2  0008               	return
  1517  06A3                     __end_of_uint_to_char:	
  1518                           
  1519                           	psect	text2
  1520  0517                     __ptext2:	
  1521 ;; *************** function _uint_to_array *****************
  1522 ;; Defined at:
  1523 ;;		line 155 in file "LCD_8bits.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  numero          1    wreg     unsigned char 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  numero          1   22[BANK0 ] unsigned char 
  1528 ;;  resultado       6   15[BANK0 ] unsigned int [3]
  1529 ;;  centenas        1   21[BANK0 ] unsigned char 
  1530 ;;  decenas         1   14[BANK0 ] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      PTR unsigned int 
  1533 ;; Registers used:
  1534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       0       0       0       0
  1541 ;;      Locals:         0       9       0       0       0
  1542 ;;      Temps:          0       6       0       0       0
  1543 ;;      Totals:         0      15       0       0       0
  1544 ;;Total ram usage:       15 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    2
  1547 ;; This function calls:
  1548 ;;		___awdiv
  1549 ;;		___wmul
  1550 ;; This function is called by:
  1551 ;;		_main
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _uint_to_array
  1557  0517                     _uint_to_array:	
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _uint_to_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1561                           ;uint_to_array@numero stored from wreg
  1562  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0519  00D3               	movwf	uint_to_array@numero
  1565                           
  1566                           ;LCD_8bits.c: 156:     uint16_t resultado[3] = {0,0,0};
  1567  051A  304C               	movlw	uint_to_array@resultado& (0+255)
  1568  051B  0084               	movwf	4
  1569  051C  3006               	movlw	6
  1570  051D  00FF               	movwf	127
  1571  051E                     u1110:	
  1572  051E  1383               	bcf	3,7	;select IRP bank0
  1573  051F  0180               	clrf	0
  1574  0520  0A84               	incf	4,f
  1575  0521  0BFF               	decfsz	127,f
  1576  0522  2D1E               	goto	u1110
  1577                           
  1578                           ;LCD_8bits.c: 157:     resultado[0] = numero/100;
  1579  0523  3064               	movlw	100
  1580  0524  00BD               	movwf	___awdiv@divisor
  1581  0525  3000               	movlw	0
  1582  0526  00BE               	movwf	___awdiv@divisor+1
  1583  0527  0853               	movf	uint_to_array@numero,w
  1584  0528  00C5               	movwf	??_uint_to_array
  1585  0529  01C6               	clrf	??_uint_to_array+1
  1586  052A  0845               	movf	??_uint_to_array,w
  1587  052B  00BF               	movwf	___awdiv@dividend
  1588  052C  0846               	movf	??_uint_to_array+1,w
  1589  052D  00C0               	movwf	___awdiv@dividend+1
  1590  052E  120A  118A  2603  120A  118A  	fcall	___awdiv
  1591  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0535  083E               	movf	?___awdiv+1,w
  1594  0536  00CD               	movwf	uint_to_array@resultado+1
  1595  0537  083D               	movf	?___awdiv,w
  1596  0538  00CC               	movwf	uint_to_array@resultado
  1597                           
  1598                           ;LCD_8bits.c: 158:     uint8_t centenas = resultado[0];
  1599  0539  084C               	movf	uint_to_array@resultado,w
  1600  053A  00C5               	movwf	??_uint_to_array
  1601  053B  0845               	movf	??_uint_to_array,w
  1602  053C  00D2               	movwf	uint_to_array@centenas
  1603                           
  1604                           ;LCD_8bits.c: 159:     resultado[1] = (numero - (centenas *100))/10;
  1605  053D  300A               	movlw	10
  1606  053E  00BD               	movwf	___awdiv@divisor
  1607  053F  3000               	movlw	0
  1608  0540  00BE               	movwf	___awdiv@divisor+1
  1609  0541  0852               	movf	uint_to_array@centenas,w
  1610  0542  00C5               	movwf	??_uint_to_array
  1611  0543  01C6               	clrf	??_uint_to_array+1
  1612  0544  0845               	movf	??_uint_to_array,w
  1613  0545  00F2               	movwf	___wmul@multiplier
  1614  0546  0846               	movf	??_uint_to_array+1,w
  1615  0547  00F3               	movwf	___wmul@multiplier+1
  1616  0548  309C               	movlw	156
  1617  0549  00F4               	movwf	___wmul@multiplicand
  1618  054A  30FF               	movlw	255
  1619  054B  00F5               	movwf	___wmul@multiplicand+1
  1620  054C  120A  118A  2720  120A  118A  	fcall	___wmul
  1621  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0553  0853               	movf	uint_to_array@numero,w
  1624  0554  0772               	addwf	?___wmul,w
  1625  0555  00BF               	movwf	___awdiv@dividend
  1626  0556  0873               	movf	?___wmul+1,w
  1627  0557  1803               	skipnc
  1628  0558  0A73               	incf	?___wmul+1,w
  1629  0559  00C0               	movwf	___awdiv@dividend+1
  1630  055A  120A  118A  2603  120A  118A  	fcall	___awdiv
  1631  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0561  083E               	movf	?___awdiv+1,w
  1634  0562  00CF               	movwf	uint_to_array@resultado+3
  1635  0563  083D               	movf	?___awdiv,w
  1636  0564  00CE               	movwf	uint_to_array@resultado+2
  1637                           
  1638                           ;LCD_8bits.c: 160:     uint8_t decenas = resultado[1];
  1639  0565  084E               	movf	uint_to_array@resultado+2,w
  1640  0566  00C5               	movwf	??_uint_to_array
  1641  0567  0845               	movf	??_uint_to_array,w
  1642  0568  00CB               	movwf	uint_to_array@decenas
  1643                           
  1644                           ;LCD_8bits.c: 161:     resultado[2] = numero -(centenas*100+decenas*10);
  1645  0569  0852               	movf	uint_to_array@centenas,w
  1646  056A  00C5               	movwf	??_uint_to_array
  1647  056B  01C6               	clrf	??_uint_to_array+1
  1648  056C  0845               	movf	??_uint_to_array,w
  1649  056D  00F2               	movwf	___wmul@multiplier
  1650  056E  0846               	movf	??_uint_to_array+1,w
  1651  056F  00F3               	movwf	___wmul@multiplier+1
  1652  0570  309C               	movlw	156
  1653  0571  00F4               	movwf	___wmul@multiplicand
  1654  0572  30FF               	movlw	255
  1655  0573  00F5               	movwf	___wmul@multiplicand+1
  1656  0574  120A  118A  2720  120A  118A  	fcall	___wmul
  1657  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1658  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1659  057B  0853               	movf	uint_to_array@numero,w
  1660  057C  0772               	addwf	?___wmul,w
  1661  057D  00C7               	movwf	??_uint_to_array+2
  1662  057E  0873               	movf	?___wmul+1,w
  1663  057F  1803               	skipnc
  1664  0580  0A73               	incf	?___wmul+1,w
  1665  0581  00C8               	movwf	??_uint_to_array+3
  1666  0582  084B               	movf	uint_to_array@decenas,w
  1667  0583  00C9               	movwf	??_uint_to_array+4
  1668  0584  01CA               	clrf	??_uint_to_array+5
  1669  0585  0849               	movf	??_uint_to_array+4,w
  1670  0586  00F2               	movwf	___wmul@multiplier
  1671  0587  084A               	movf	??_uint_to_array+5,w
  1672  0588  00F3               	movwf	___wmul@multiplier+1
  1673  0589  30F6               	movlw	246
  1674  058A  00F4               	movwf	___wmul@multiplicand
  1675  058B  30FF               	movlw	255
  1676  058C  00F5               	movwf	___wmul@multiplicand+1
  1677  058D  120A  118A  2720   	fcall	___wmul
  1678  0590  0872               	movf	?___wmul,w
  1679  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0593  0747               	addwf	??_uint_to_array+2,w
  1682  0594  00D0               	movwf	uint_to_array@resultado+4
  1683  0595  0873               	movf	?___wmul+1,w
  1684  0596  1803               	skipnc
  1685  0597  0A73               	incf	?___wmul+1,w
  1686  0598  0748               	addwf	??_uint_to_array+3,w
  1687  0599  00D1               	movwf	uint_to_array@resultado+5
  1688                           
  1689                           ;LCD_8bits.c: 162:     return(resultado);
  1690  059A  304C               	movlw	(low (uint_to_array@resultado| 0))& (0+255)
  1691  059B  0008               	return
  1692  059C                     __end_of_uint_to_array:	
  1693                           
  1694                           	psect	text3
  1695  0603                     __ptext3:	
  1696 ;; *************** function ___awdiv *****************
  1697 ;; Defined at:
  1698 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  divisor         2    0[BANK0 ] int 
  1701 ;;  dividend        2    2[BANK0 ] int 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  quotient        2    6[BANK0 ] int 
  1704 ;;  sign            1    5[BANK0 ] unsigned char 
  1705 ;;  counter         1    4[BANK0 ] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  2    0[BANK0 ] int 
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         0       4       0       0       0
  1716 ;;      Locals:         0       4       0       0       0
  1717 ;;      Temps:          1       0       0       0       0
  1718 ;;      Totals:         1       8       0       0       0
  1719 ;;Total ram usage:        9 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    1
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_uint_to_array
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function ___awdiv
  1731  0603                     ___awdiv:	
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1735  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0605  01C2               	clrf	___awdiv@sign
  1738  0606  1FBE               	btfss	___awdiv@divisor+1,7
  1739  0607  2E0F               	goto	l2291
  1740  0608  09BD               	comf	___awdiv@divisor,f
  1741  0609  09BE               	comf	___awdiv@divisor+1,f
  1742  060A  0ABD               	incf	___awdiv@divisor,f
  1743  060B  1903               	skipnz
  1744  060C  0ABE               	incf	___awdiv@divisor+1,f
  1745  060D  01C2               	clrf	___awdiv@sign
  1746  060E  0AC2               	incf	___awdiv@sign,f
  1747  060F                     l2291:	
  1748  060F  1FC0               	btfss	___awdiv@dividend+1,7
  1749  0610  2E1A               	goto	l2297
  1750  0611  09BF               	comf	___awdiv@dividend,f
  1751  0612  09C0               	comf	___awdiv@dividend+1,f
  1752  0613  0ABF               	incf	___awdiv@dividend,f
  1753  0614  1903               	skipnz
  1754  0615  0AC0               	incf	___awdiv@dividend+1,f
  1755  0616  3001               	movlw	1
  1756  0617  00F8               	movwf	??___awdiv
  1757  0618  0878               	movf	??___awdiv,w
  1758  0619  06C2               	xorwf	___awdiv@sign,f
  1759  061A                     l2297:	
  1760  061A  01C3               	clrf	___awdiv@quotient
  1761  061B  01C4               	clrf	___awdiv@quotient+1
  1762  061C  083D               	movf	___awdiv@divisor,w
  1763  061D  043E               	iorwf	___awdiv@divisor+1,w
  1764  061E  1903               	btfsc	3,2
  1765  061F  2E51               	goto	l2319
  1766  0620  01C1               	clrf	___awdiv@counter
  1767  0621  0AC1               	incf	___awdiv@counter,f
  1768  0622                     l2307:	
  1769  0622  1BBE               	btfsc	___awdiv@divisor+1,7
  1770  0623  2E30               	goto	l2309
  1771  0624  3001               	movlw	1
  1772  0625                     u985:	
  1773  0625  1003               	clrc
  1774  0626  0DBD               	rlf	___awdiv@divisor,f
  1775  0627  0DBE               	rlf	___awdiv@divisor+1,f
  1776  0628  3EFF               	addlw	-1
  1777  0629  1D03               	skipz
  1778  062A  2E25               	goto	u985
  1779  062B  3001               	movlw	1
  1780  062C  00F8               	movwf	??___awdiv
  1781  062D  0878               	movf	??___awdiv,w
  1782  062E  07C1               	addwf	___awdiv@counter,f
  1783  062F  2E22               	goto	l2307
  1784  0630                     l2309:	
  1785  0630  3001               	movlw	1
  1786  0631                     u1005:	
  1787  0631  1003               	clrc
  1788  0632  0DC3               	rlf	___awdiv@quotient,f
  1789  0633  0DC4               	rlf	___awdiv@quotient+1,f
  1790  0634  3EFF               	addlw	-1
  1791  0635  1D03               	skipz
  1792  0636  2E31               	goto	u1005
  1793  0637  083E               	movf	___awdiv@divisor+1,w
  1794  0638  0240               	subwf	___awdiv@dividend+1,w
  1795  0639  1D03               	skipz
  1796  063A  2E3D               	goto	u1015
  1797  063B  083D               	movf	___awdiv@divisor,w
  1798  063C  023F               	subwf	___awdiv@dividend,w
  1799  063D                     u1015:	
  1800  063D  1C03               	skipc
  1801  063E  2E46               	goto	l2315
  1802  063F  083D               	movf	___awdiv@divisor,w
  1803  0640  02BF               	subwf	___awdiv@dividend,f
  1804  0641  083E               	movf	___awdiv@divisor+1,w
  1805  0642  1C03               	skipc
  1806  0643  03C0               	decf	___awdiv@dividend+1,f
  1807  0644  02C0               	subwf	___awdiv@dividend+1,f
  1808  0645  1443               	bsf	___awdiv@quotient,0
  1809  0646                     l2315:	
  1810  0646  3001               	movlw	1
  1811  0647                     u1025:	
  1812  0647  1003               	clrc
  1813  0648  0CBE               	rrf	___awdiv@divisor+1,f
  1814  0649  0CBD               	rrf	___awdiv@divisor,f
  1815  064A  3EFF               	addlw	-1
  1816  064B  1D03               	skipz
  1817  064C  2E47               	goto	u1025
  1818  064D  3001               	movlw	1
  1819  064E  02C1               	subwf	___awdiv@counter,f
  1820  064F  1D03               	btfss	3,2
  1821  0650  2E30               	goto	l2309
  1822  0651                     l2319:	
  1823  0651  0842               	movf	___awdiv@sign,w
  1824  0652  1903               	btfsc	3,2
  1825  0653  2E59               	goto	l2323
  1826  0654  09C3               	comf	___awdiv@quotient,f
  1827  0655  09C4               	comf	___awdiv@quotient+1,f
  1828  0656  0AC3               	incf	___awdiv@quotient,f
  1829  0657  1903               	skipnz
  1830  0658  0AC4               	incf	___awdiv@quotient+1,f
  1831  0659                     l2323:	
  1832  0659  0844               	movf	___awdiv@quotient+1,w
  1833  065A  00BE               	movwf	?___awdiv+1
  1834  065B  0843               	movf	___awdiv@quotient,w
  1835  065C  00BD               	movwf	?___awdiv
  1836  065D  0008               	return
  1837  065E                     __end_of___awdiv:	
  1838                           
  1839                           	psect	text4
  1840  0298                     __ptext4:	
  1841 ;; *************** function _uartRC_init *****************
  1842 ;; Defined at:
  1843 ;;		line 13 in file "UART.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  baudrate        2    7[BANK0 ] unsigned int 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  n               2   21[BANK0 ] unsigned int 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      unsigned char 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       2       0       0       0
  1858 ;;      Locals:         0       2       0       0       0
  1859 ;;      Temps:          0      12       0       0       0
  1860 ;;      Totals:         0      16       0       0       0
  1861 ;;Total ram usage:       16 bytes
